"","ld¾hhka yd l¾;jHhka"
"","19' /lshd  ksfhdað;dhk  kshdukh"
"","yd Y%ñlhka f.a l=i,;d by<"
"","kxjñka M,odhS jegqma yd"
"","Èß.ekaùï yd fiajl iqNidOkh"
"","b,lal lr.;a wëlaIK lghq;="
"","fufyhùu"
"20'","úfoaY /lshd i|yd jD;a;Sh"
"","ud¾f.damfoaYkh iemhSu yd"
"","úfoaY /lshd ksfhdað;dh;k"
"","úiska /lshd ia:dk i|yd fhduq"
"","lsÍfï§ úfoaY /lshdj,"
"","k
h
l
;jk whf.a iqNidOkh"
"",";yjqre jk f,i lghq;= lsÍu"
"21'","cd;sl M,odhS;djh by< kexùu"
"","msKsi m%;sm;a;s jevigyka ilia"
"","lsÍu yd l%shd;aul lsÍu"
"22'","II  ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
