"","I jeks ;Srej"
"","ld¾hhka yd l¾;jHhka"
"31' ksjdi yd bÈlsÍï hk wxY",""
"","i|yd fhda.H ;dlaIKhg wod<"
"","m¾fhaIK yd ixj¾Ok lghq;="
"","Èß.ekaùu"
"32' ld,.=K úoHd;aul iólaIK yd",""
"","m¾fhaIK isÿlsÍu"
"33' iajNdúl jHik fmrhSï lsÍu",""
"","yd ta ms<sn| wod< wxY oekqj;a"
"","l
Íu"
"34' iajdNdúl jHik iy ñksid",""
"","úiska isÿlrkq ,nk jHik"
"","ms<sn| oekqj;a lsÍfï jevigyka"
"","iïnkaëlrKh lsÍu"
"35' iajdNdúl jHik iy ñksid",""
"","úiska isÿlrkq ,nk jHikj, §"
"",".,jd.ekSfï fufyhqï l%shd;aul"
"","l
Íu"
"36'","cd;Hka;r udkqISh iyk fiajd"
"","jevigyka iïnkaëlrKh"
"37'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
