"","ld¾hhka yd l¾;jHhka"
"","9' ;reK mrmqf¾ wNs,dIhka"
"","bgqjk cd;sl jevms<sfj,la"
"","wruqKq lr.;a wdl,am ixj¾Ok"
"","jevigyka iïmdokh lsÍu iy"
"","l%shd;aul  lsÍu"
"10' ;reK mrmqr flakaø lr.;a",""
"","wka;¾cd;sl  iyfhda.s;d"
"","ixj¾Ok  jevigyka  l%shd;aul"
"","lsÍu"
"","11' /lshd úrys; ;reKhska flakaø"
"","fldg.;a l=i,;d ixj¾Ok"
"","jevigyka  l%shd;aul  lsÍu"
"12' ;reK ixúOdk iïnkaO",""
"","kshduk yd ixj¾Ok lghq;="
"","13' ;dreKHfha ksmqK;d"" l=i,;d yd"
"","ks¾udKYS,S;ajh  iudc"
"","ms<s.ekSula we;sjk yd Tjqkag"
"","ish wNsu;d¾: ÈhqKq lr.;"
"","yelsjk fia ;reK m%cdj b,lal"
"","lr.;a úfYaI jevigyka"
"","iïmdokh  lsÍu"
"14'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","wfkl=;a ish¿u úIhhkag wod<"
"","lghq;="
