"","ld¾hhka yd l¾;jHhka"
"10' foaYSh ksIamdok j, w.h tl;=",""
"","lsÍu"" by, jákdlulska hq;a"
"","NdKav ksYamdokh lsÍu"""
"","wmkhk fjf<|fmd< wjia:d"
"","mq¿,a lsÍu yd l¾udka;"
"","iqrlaIs;Ndjh we;s lrñka"
"","f.dùka"" ëjrhska iy l=vd"
"","mßudK lDIs jHjidhlhska"
"","f.da,Sh wd¾Ólh fj; fhduq"
"","lsÍu i|yd m%;sm;a;s"" Wmdhud¾."
"","iïmdokh lsÍu yd wod<"
"","wdh;k  iïnkaëlrKh  lrñka"
"","l%shd;aul  lsßu"
"11'","w.h tl;= l, ksIamdokh o"
"","we;=¨j ;srir iïm;a Ndú;h"
"","iy ffcj wdrlaIKh m%j¾Okh"
"","i|yd wjYH m%;sm;a;s l%shd;aul"
"","lsÍu"
"12' f;a"" fmd,a"" rn¾ uQ,sl lr.;a",""
"","bvï Wmßu f,i m<;=re"" t<j¿"""
"","i;a;aj f.dúm< wd§ lghq;="
"","i|yd Ndú; lsÍu;a"" tajdfha"
"","w;=re  fnda.  fhdojñka"
"","M,odhS;djh by< kexùfuka"""
"","tu bvï fjk;a lghq;= i|yd"
"","fh§fï È iSudjka mekfjk"
"","cd;sl m%;sm;a;shla ilia lsÍu"
"13' m%;s wmkhkh fjkqjg  f;a""",""
"","l=re÷"" .ïñßia"" jeks foaYSh"
"","fnda. j¾. Y%S ,xld  ikakdu"
"","kdu f,i wmkhk fj<|m<"
"","i|yd ÈhqKq lsÍu"
"14'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","wfkl=;a ish¿u úIhhkag wod<"
"","lghq;="
