"","ld¾hhka yd l¾;jHhka"
"21' l=vd mßudK lDIs jHdmdr yd",""
"","ixúOdk k.disgqúu yd m%j¾Okh"
"","i|yd jevigyka l%shd;aul lsÍu"
"22' cd;sl m%;sm;a;shg wkql+,j",""
"","Y%S ,xldfõ jdß l¾udka;h"
"","ixj¾Okh  lsÍu"
"23' jdßud¾. yd c,dmjyk moaO;s",""
"","bÈlsÍu"" l%uj;a kv;a;=j u.ska"
"","wjYH c, iemhqu l%udKql+,j"
"",",nd§u yd c, .e,Sï md,k"
"","fhdackd l%u ;=<ska c,dmjyk yd"
"",".xj;=r md,kh isÿlsÍug lghq;="
"","lsÍu"
"24' lDIsld¾ñl  ixj¾Okhg",""
"","m%uqL;ajh foñka m%;sm;a;suh"
"","f,iska"" úÿ,sh yd mdkSh c,h"
"","iemhSug wjYH c,dY  yd jdß"
"","myiqlï ukd f,i"
"","l<ukdlrKhla  mj;ajdf.k"
"","hdu"
"","25' c, fmdaIl m%foaY iy .x.d føda‚"
"","ksYaÑ; jYfhka ks¾Kh lr tajd"
"",";sridr whqßka ixrlaIKh yd"
"","ixj¾Okh ioyd wjYH l%shdud¾."
"",".ekSu"
"26' .x.d"" we,"" fod< jeõ  wd§",""
"","c,uq,dY% wdY%s; mßir ¥IKh"
"","je<elaùu"
"27'","c, ¥IKh md,kh lsÍu iy"
"","c,fha .=Kd;aulNdjh wdrlaId"
"","lsÍu i|yd l%fudamdhka ilia"
"","lsÍu"
"28' jdßud¾.  ixj¾Ok jevigyka",""
"","l%shd;aul  lsÍu"
"29' fõ,s wdrlaIK úêúOdk",""
"","iïmdokh  lsÍu"
