"5","my;yJ epWtdq;fs; $l;Lj;jhgdk; fiyf;fg; gLk; Neuj;jpy;",""
"","my;yJ mjw;F Neh;Kd;dh; Kfhikf;FO cWg;gpdh;fshy;",""
"","j
h
khdpf;fg;gly; Ntz;Lk;.",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ $l;bizf;fg;gl;l FOtpdJ VNjDk;",""
"","","chpikfisg;"
"10","chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh","NgZjy;"
"","MfhJ.",""
"","","xt;thik"
"","16.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa",""
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
