"","2
W`+Z  cjhda  mikg;G",""
"","($l;bizj;jy;)",""
"","nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.",""
"","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;",""
"5","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
