"2","2013  Mk;  Mz;bd;  13  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"ajpgjpapdhy;  my;yJ  mtu;  rhu;gpy;    tpjpg;gjw;F  my;yJ",""
"","Nrfupg;gjw;F  ,r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;l"
"","vtNuDk;    Mspdhy;  tpjpg;gdT  nra;ag;gl;l  my;yJ"
"Nrfupf;fg;gl;l  vitNaDk;  fl;lzq;fs;>  gjpthsu;",""
"","jiyikajpgjpapdhy;  my;yJ    ,r;rl;lj;jpdhy;  mjpfhu"
"","kspf;fg;gl;l  mj;jifa  vtNuDk;  Mspdhy;  nry;Y"
"","gbahdKiwapy;  tpjpg;gdT  nra;ag;gl;ljhf  my;yJ"
"Nrfupf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk; :",""
