",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013Mk; Mz;bd; 13  Mk; ,yf;f> nehj;jhhpR","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk; vd;gJld; 2013>",""
"","tUk;  jpfjpAk;."
"rdthp  1Mk;  jpfjpapypUe;J  eilKiwf;F  te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(107  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPL nra;ag;gLk;) (107 Mk; mj;jpahakhd) nehj;jhhpRf;",""
"","nehj;jhhpR"
"fl;lisr; rl;lj;jpd;  27 Mk; gphpthdJ mg;gphptpd; (3) Mk;",""
"","fl;lisr;"
"cl;gphptpy;>  ''mj;Jld;  gj;J  &gh  Kj;jpiuj;jPh;itnahd;","rl;lj;jpd;"
"iwf;  nfhz;bUj;jy;  Ntz;Lk;@""""  vd;Dk;  nrhw;fSf;Fg;","27  Mk;"
"","gphptpidj;"
"gjpyhf> ''mj;Jld; Mapuk; &gh my;yJ fhyj;Jf;Ff; fhyk;",""
"","jpUj;Jjy;."
"mikr;rhpdhy; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
