"","(ii)
When refrigerated meat is not processed for sale in the meat market place, it should be kept as low as 2"
"","degrees Celsius in a room or cabinet as soon as practicable. In all cases, the meat should be preserved to"
"","be rotten and non-combustible."
"5.(7)","Fresh  meat  placed  on  display  at  temperatures  above  2  degrees  Celsius  in  a  meat  market  must  not  be  sold  or"
"","refilled for any reason in a frozen or frozen or air-conditioned premises."
"5.(8)","The meat placed  on  display  in  a refrigerator  in a meat market must not  be  sold  or refilled  for any  reason in a"
"","frozen or frozen or air-conditioned premises."
"5.(9)","The licensed meat stall shall be kept free of dogs, cats, rats, insects or any other animals."
"5.(10)","Not to store any meat or any other goods in the premises, except for the utensils or utensils used in the sale or"
"","sale of meat."
"5.(11)","A packaging material or item that does not directly correspond with printed paper or food shall not be used for"
"","meat packaging purposes in a market place."
