"","Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"(i)","life-saving appliances and arrangements;"
"(j)","radio  communications;"
"(k)","safety of navigation;"
"(l)","carriage of cargoes and oil fuels;"
"(m)","carriage of dangerous goods;"
"(n)","nuclear ships;"
"(o)","management of safe operation of ships;"
"(p)","safety measures for high-speed craft;"
"(q)","special  measures  to  enhance  maritime"
"","safety;"
"(r)","special  measures  to  enhance  maritime"
"","security;"
"(s)","additional safety measures for bulk carriers;"
"(t)","safety measures for ships operating in Polar"
"","waters;"
"(v)","such other matters as are to be prescribed"
"","under this part;"
"(w)","any other matters generally giving effect"
"","to  the  provisions  of  the  Convention,"
"","Codes,  any  Annex  thereto  and  any"
"","amendments  of  such  Convention,  Codes"
"","and Annexes.”."
