"11
Merchant Shipping (Amendment)",""
"Act, No. 17 of 2019",""
"17.
Section  168  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  168  of"
"amended,  by  the  substitution  for  the  words  “a  fine  not",""
"","the  principal"
"exceeding two hundred rupees.”, of the words “a fine not",""
"","enactment."
"exceeding one hundred thousand rupees.”.",""
"18.
Section  169  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  169  of"
"amended, in paragraph (a) of subsection (2) thereof, by the",""
"","the  principal"
"substitution for the words and figures “International Load","enactment."
"Line Certificate (1966);”, of the words “International Load",""
"Line Certificate;”.",""
"19.
Section  171  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  171  of"
"amended, in subsection (3) thereof, by the substitution for",""
"","the  principal"
"the words “a fine not exceeding two hundred rupees.”, of the",""
"","enactment."
"words “a fine not exceeding one hundred thousand rupees.”.",""
"20.
Section  172  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  172  of"
"amended, in subsection (2) thereof, by the substitution for",""
"","the  principal"
"the words “a fine not exceeding fifty rupees.”, of the words",""
"","enactment."
"“a fine not exceeding fifty thousand rupees.”.",""
"","Amendment  of"
"21.
Section  173  of  the  principal  enactment  is  hereby",""
"","section  173  of"
"amended,  by  the  substitution  for  the  words  and  figures",""
"","the  principal"
"“International Load Line Certificate (1966);”, of the words","enactment."
"“International Load Line Certificate;”.",""
"","Amendment  of"
"22.
Section  174  of  the  principal  enactment  is  hereby",""
"","section  174  of"
"amended, in subsection (3) thereof, by the substitution for",""
"","the  principal"
"the words “a fine not exceeding two hundred rupees.”, of the","enactment."
"words “a fine not exceeding one hundred thousand rupees.”.",""
"23.
Section  175  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  175  of"
"amended, in subsection (2) thereof, by the substitution for",""
"","the  principal"
"the words “fine not exceeding five hundred rupees, and to","enactment."
"an  additional  fine  (not  exceeding  ten  rupees  for  each",""
"complete centimeter whereby the load line is submerged) as",""
"the court may think fit to impose.”, of the words “fine not",""
