"","Chapter 2"
"","CERTIFICATE"
"Prohibition","215C.  (1)  A  ship  shall  not  go  to  sea  on  a"
"on  ships",""
"","voyage to or from any port or place in Sri Lanka"
"sailing",""
"without","or  any  Sri  Lanka  ship  shall  not  perform  an"
"certificate",""
"","international  voyage,  unless  there  is  in  force"
"issued  under",""
"this  Part.","in respect of the ship a certificate issued under"
"","this Part."
"","(2) If any ship goes or attempts to go to sea"
"","in contravention of subsection (1), the owner"
"","or the master of the ship shall be guilty of an"
"","offence  and  on  conviction  thereof,  shall  be"
"","liable to imprisonment for a term not exceeding"
"","one year or to a fine not exceeding one hundred"
"","thousand rupees or to both such imprisonment"
"","and fine."
