"","","Act, No. 17 of 2019"
"","","(l)
zones, areas and seasonal periods;"
"","","(m)
repairs, alterations and modification;"
"","","(n)
maintenance  of  condition  after"
"","","survey;"
"","","(o)
the 
validity 
of 
certificates"
"","","issued  under  the  Convention  by"
"","","Governments,  other 
than 
the"
"","","Government of Sri Lanka;"
"","","(p)
such  other  matters  as  are  to  be"
"","","prescribed under this Part; and"
"","","(q)
any  other  matters  generally  for"
"","","giving effect to the provisions of the"
"","","Convention and any amendments of"
"","","such  Convention.”."
"","(2)","in  subsection  (2)  thereof,  by  the  substitution  for"
"","","the  words  “a  fine  not  exceeding  one  thousand"
"","","rupees.”, of the words “a fine not exceeding five"
"","","million rupees.”."
"Amendment  of","15.","Section  166  of  the  principal  enactment  is  hereby"
"section  166  of","",""
"","","amended, in subsection (2) thereof, by the substitution for"
"the  principal","",""
"","","the words “a fine not exceeding two hundred rupees.”, of the"
"enactment.","",""
"","words “a fine not exceeding one million rupees.”.",""
"Amendment  of","",""
"","16.","Section  167  of  the  principal  enactment  is  hereby"
"section  167  of","",""
"","","amended, in subsection (2) thereof, by the substitution for"
"the  principal","",""
"","","the words “a fine not exceeding five hundred rupees, and to"
"enactment.","",""
"","","an  additional  fine  (not  exceeding  ten  rupees  for  each"
"","","centimeter by which the load line is submerged) as the court"
"","","may think fit to impose.”, of the words “a fine not exceeding"
"","","three million rupees, and to an additional fine (not exceeding"
"","","one hundred thousand rupees for each centimeter by which"
"","","the  load  line  is  submerged)  as  the  court  may  think  fit  to"
"","impose.”.",""
