"","5
Merchant Shipping (Amendment)",""
"","Act, No. 17 of 2019",""
"(2)","in subsection (2) thereof, by the substitution for the",""
"","words “fine not exceeding one thousand rupees.”,",""
"","of  the  words  “a  fine  not  exceeding  five  million",""
"","rupees.”.",""
"","","Amendment  of"
"4.","Section  143  of  the  principal  enactment  is  hereby",""
"","","section  143  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","substitution therefor, of the following :–",""
"","“(1) (a) A passenger ship shall not go to sea on a",""
"","voyage to or from any port or place in Sri Lanka, or",""
"","a  Sri  Lanka  passenger  ship  shall  not  perform  an",""
"","international  voyage,  unless  there  are  in  force",""
"","Convention certificates prescribed by regulations.",""
"","(b) A passenger ship shall not perform a voyage",""
"","from one port or place in Sri Lanka to another such",""
"","port or place in Sri Lanka, unless there are in force",""
"","certificates as may be prescribed by regulations.”;",""
