"","21
Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"","(2) The Magistrate shall, thereupon, summon"
"","such person who makes default in the payment"
"","of penalty under subsection (1) before him to"
"","show cause why further  proceedings for the"
"","recovery of the sum due under this Act should"
"","not  be  taken  against  him,  and  in  default  of"
"","sufficient cause being shown, such sum  shall"
"","be deemed to be a fine imposed by a sentence"
"","of the Magistrate on such person for an offence"
"","punishable  with 
imprisonment  and 
the"
"","provisions of section 291 (except paragraphs"
"","(a), (d) and (i)  of  subsection (1)  thereof) of the"
"","Code of Criminal  Procedure Act, No.15 of 1979"
"","relating  to  the  default  of  payment  of  a  fine"
"","imposed  for  such  an  offence  shall  thereupon"
"","apply  and  the  Magistrate  may  make  any"
"","direction  which,  by  the  provisions  of  that"
"","subsection, he could have made at the time of"
"","imposing such sentence."
"Panel  of","321D.  (1)  There  shall  be  appointed  by  the"
"Experts.",""
"","Director-General  of  Merchant  Shipping  in"
"","consultation  with  the  Secretary  a  panel  of"
"","experts  consisting  of  five  persons  who  have"
"","the knowledge and experience in the fields of"
"","marine  navigation,  marine  engineering,"
"","administration, law or accountancy."
"","(2) It shall be the function of such panel of"
"","experts  to  make  recommendations  to  the"
"","Director-General  of  Merchant  Shipping  on"
"","circumstances under which he shall impose a"
"","monetary penalty on any person."
"","(3) 
The  Minister 
shall 
pay 
such"
"","remuneration  as  he  shall  determine 
in"
"","consultation  with  the  Minister  to  whom  the"
"","subject of Finance is assigned to members of"
"","the panel.”."
