"","AN ACT TO AMEND THE MERCHANT SHIPPING",""
"","ACT, NO. 52 OF 1971",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Merchant  Shipping","Short  title."
"(Amendment) Act, No. 17 of 2019.","",""
"","","Amendment  of"
"2.","Section 138 of the Merchant Shipping Act, No. 52",""
"","","section  138  of"
"of 1971 (hereinafter referred to as the “principal enactment”)","",""
"","","the  Act,  No.  52"
"is hereby amended as follows:-","",""
"","","of  1971."
"(1)","by  the  repeal  of  the  definition  of  the  expression",""
"","“certificate”, and the substitution therefor, of the",""
"","following  new  definitions:–",""
"","““certificate”  means,  unless  the  context",""
"","otherwise  requires,  the  appropriate",""
"","certificate  as  may  be  prescribed  by",""
"","regulations  made 
under 
sections",""
"","143(1)(b),  144(1)(b),  144(2)(a)  and",""
"","144(2)(b) as the case may be;",""
"","“Code” means, an instrument made mandatory",""
"","under the Convention;”;",""
"(2)","by  the  repeal  of  the  definition  of  the  expression",""
"","“Convention”, and the substitution therefor, of the",""
"","following new definition:-",""
"","““Convention”  means,  the  International",""
"","Convention for the Safety of Life at Sea",""
"","1974, Protocol of 1988 as amended from",""
"","time 
to 
time  and  any  subsequent",""
"","amendment made to such Protocol;”;",""
