"","12
Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"","exceeding  three  million  rupees,  and  to  an  additional  fine"
"","(not  exceeding  one  hundred  thousand  rupees  for  each"
"","complete centimeter whereby the load line is submerged) as"
"","the court may think fit to impose.”."
"Amendment  of",""
"","24.
Section  205  of  the  principal  enactment  is  hereby"
"section  205  of",""
"","amended as follows:-"
"the  principal",""
"enactment.",""
"","(1)
in subsection (1) thereof, by the substitution for the"
"","words “any port in Sri Lanka”, of the words “any"
"","port or place in Sri Lanka”;"
"","(2)
in subsection (2) thereof, by the substitution for the"
"","words “any port in Sri Lanka”, of the words “any"
"","port or place in Sri Lanka”; and"
"","(3)
in subsection (4) thereof, by the substitution for the"
"","words  “a  fine  not  exceeding  three  thousand  ”,  of"
"","the words “a fine not exceeding five million”."
"Amendment  of",""
"","25.
Section  207  of  the  principal  enactment  is  hereby"
"section  207  of",""
"","amended,  by  the  repeal  of  subsection  (1)  thereof  and  the"
"the  principal",""
"","substitution therefor, of the following:-"
"enactment.",""
"","“(1) Where any ship, being in any port or place in"
"","Sri Lanka, is found to be an unsafe ship,  is, by reason"
"","of  the  defective  condition  of  such  ship’s  hull,"
"","equipment, machinery, under manning, overloading"
"","or  improper  loading  or  any  other  condition  that  is"
"","not  consistent  with  the  Conventions  as  may  be"
"","provided in this Act, unfit to proceed to sea without"
"","serious damage to human life having regard to the"
"","nature of the service for which such ship is intended,"
"","such  ship  may  be  provisionally  detained  for  the"
"","purpose of being surveyed or rectifying the defective"
"","condition  and  either  finally  detained  or  released"
"","under section 208.”."
"Insertion  of  Part","26.
The  following  new  Part  is  hereby  inserted"
"VIIA  to  the",""
"","immediately after PART  VII of the principal enactment, and"
"principal",""
"enactment.","shall have effect as PART VIIA of that enactment :-"
