"7
Merchant Shipping (Amendment)",""
"Act, No. 17 of 2019",""
"8.
Section  156  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  156  of"
"amended,  by  the  substitution  for  the  words  “a  fine  not",""
"","the  principal"
"exceeding three thousand rupees,”, of the words “a fine not","enactment."
"exceeding ten million rupees,”.",""
"","Amendment  of"
"9.
Section  157  of  the  principal  enactment  is  hereby",""
"","section  157  of"
"amended as follows:-",""
"","the  principal"
"","enactment."
"(1)
by the repeal of subsections (1) and (2) thereof and",""
"the substitution therefor, of the following:-",""
"“(1)  Every  ship  shall  be  supplied  with  such",""
"information  as  prescribed  by  regulations  as  is",""
"necessary  for  the  accurate  guidance  as  to  the",""
"stability  of  the  ship  under  varying  conditions  of",""
"service.",""
"(2) The information required by subsection (1)",""
"shall be in such form as may be prescribed.”;",""
"(2)
  in  subsection  (4)  thereof,  by  the  substitution  for",""
"the  words  “a  fine  not  exceeding  one  thousand",""
"rupees.”, of the words “a fine not exceeding five",""
"million rupees.”.",""
"10.
Section  158  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  158  of"
"amended, in subsection (2) thereof, by the substitution for",""
"","the  principal"
"the words “a fine not exceeding two hundred rupees.”, of the","enactment."
"words “a fine not exceeding one million rupees.”.",""
"11.
Section  159  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  159  of"
"amended by the repeal of the definitions of the expressions",""
"","the  principal"
"“Convention  certificate”,  “Convention  of  1966”  and","enactment."
"“Convention country”, and the substitution therefor, of the",""
"following new definitions:—",""
