",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk;  ($l;bizj;jy;)",""
"",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;  rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","kl;lf;fsg;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut nrapl; myp ]h`ph;",""
"","nksyhdh mth;fshy;  2017> xw;Nwhgh; khjk;  19 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2017> xw;Nwhgh; khjk; 02 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 212 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 23.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010397  -225  (2017/10)","",""
