"","11
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","jYk; Ntz;Lk;. NkYk;> $l;Lj;jhgdj;jpd; mg;Nghijf;F",""
"","tYtpYs;s tpjpfSf;fika mj;jifa Mjdq;fis tpw;f>",""
"","Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtW tif",""
"","apy; ifAjph;f;f Ts;s KOj; jj;Jtj;ijAk; $l;Lj;jhgdk;",""
"5","nfhz;bUj;jYk;  Ntz;Lk;.  vt;thwhapDk;>  ve;jnthU",""
"","Mjdj;ijAk;  ifahStjpy;  $l;Lj;jhgdj;jpw;Fs;s",""
"","mjpfhukhdJ \hPmj; Nfhl;ghLfSf;F ,zq;Ffpd;wthW",""
"","eilKiwg;gLj;jg;gLjy; Ntz;Lk;.",""
"","10. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> Md;kPfj; jiy","$l;Lj;jhg"
"","","dj;jpd;"
"10","tuhy; my;yJ Md;kPfj; jiytuhy; mjw;fhf chpathW",""
"","",",yr;rpid."
"","vOj;J %yk; mjpfhukspf;fg;gl;l vtNuDk; Xh; Mspdhy;",""
"","nghwpf;fg;glyhk;.",""
"","","eilKiwapy;"
"","11. rq;fj;Jf;F chpj;jhf;fg;gl;l> nrhe;jkhd> mh;g;gzpf;",""
"","","cs;s  tof;F"
"","fg;gl;l  my;yJ  njhlh;Gilajhd  VNjDk;  tof;F>",""
"","","tprhuizfs;."
"15","eltbf;if my;yJ tprhuiz vJTk; ,r;rl;lk; njhlq;Fk;",""
"","jpfjpapypUe;Jk;  mjd;  gpd;dUk;  $l;Lj;jhgdj;jpd;",""
"","ngauhy; njhlh;e;J Kd;ndLf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJ"
"","","chpikfisg;"
"","fis gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","","NgZjy;."
"","","xt;thik"
"20","13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
