"","(26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2018  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"",",yQ;rk; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; 70 Mk;","mj;jpahak;"
"","","26 ,d; 70Mk;"
"","gphpT> ''ePjpthndhUthpdhy; RUf;fKiwapyhd tpsf;fj;",""
"","","gphpitj;"
"","jpd;  kPJk;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJk;""""  vd;Dk;","jpUj;Jjy;."
"","nrhw;fSf;Fg;  gjpyhf>  ''Nky;  ePjpkd;wnkhd;wpdhyhd",""
"","tpsf;fj;jpd; kPJk; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJk; my;yJ",""
"10","ePjpthndhUthpdhyhd RUf;fKiwapyhd tpsf;fj;jpd;",""
"","k
Jk; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJk;"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"15","Ntz;Lk;.","rpq;fs  ciu"
