"","2009 wxl 27 ork uyje,s ixialD;sl mok(cid:239) Ndrfha"
"","4"
"","wOHlaI uKav,h ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  wruqo,’",""
"",""
"","^1& ixia:djg tys u ^fuys ækau;= “wruqo,” hkqfjka"
"","i|yka lrkq ,nk& wruqo,la ;s(cid:236)h hq;= w;r""  ;Hd."" (cid:223)la;jrK"""
"","m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka"
"","ixia:djg fyda ixia:dfı kug ,efnk ish¤ uqo,a wOHlaI"
"","uKav,h  œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)"
"",".Kkl  ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’"
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"","jQ ¨kfha § Ndrfha nerg h(cid:239) nexl=jl fyda fjk;a wdh;khl"
"","we;s ish¤ uqo,a"" f(cid:239) mk; ls%hd;aul jk ¨kfha isg n,mj;ajk"
"","m(cid:223)¨ ixia:dfı wruqo,g ner lrkq ,e(cid:236)h hq;= h’"
"","^3& ixia:dfı foam< mqkre;a:dmkh ls˝u"" ixj(cid:190)Okh ls˝u"
"","fyda ¨hqKq ls˝u i|yd h(cid:239) laIh wruqo,la fyda ksOka wruqo,la"
"","ixia:dj œiska msysgqjkq ,e(cid:236)h yels h’"
"","^4& f(cid:239) mk; hgf;a ixia:dfı  n,;, yd l(cid:190);jH  ls%hd;aul"
"","ls˝f(cid:239) §  iy bgq ls˝f(cid:239) § ixia:dj œiska orkq ,enQ ish¤"
"","œho(cid:239) wruqo,ska  f.jkq ,e(cid:236)h hq;= h’"
"ixia:dfı  lghq;=","6’
^1& ixia:dfı lghq;= l<ukdlrKh ls˝u"" f(cid:239) mkf;a"
"l<ukdlrKh",""
"","fjk;a œŒœOdkj,g iy f(cid:239) mkf;a 4 jk j.ka;sh hgf;a"
"ls˝u’",""
"","idokq    ,enQ  ixia:dfı  ˝;sj,g  hg;a  j  iNdm;sjrhd"""
"","f,al(cid:239)jrhd"" NdKavd.d(cid:223)ljrhd"" Wm iNdm;sjrhd"" ksfhdacH"
"","f,al(cid:239)jrhd iy ;j;a idud(cid:240)lhkaf.ka iukaœ; jQ o 4 jk"
"","j.ka;sh hgf;a idokq ,enQ ˝;sj,g wkql+,j f;dard m;a lr"
"",".kq ,nkakd jQ o"" ^fuys ækau;= “uKav,h” hkqfjka i|yka"
"","lrkq  ,nk& wOHlaI uKav,hla œiska m(cid:223)md,kh l< hq;= h’"
"","^2& ixia:dfı m%:u uKav,h f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N"
"","jk ¨khg fmrd;=j u jQ ¨kfha § Ndrfha wOHlaI uKav,fha"
"","Oqr oerE ;eke;a;kaf.ka iukaœ; œh hq;= h’"
"","7’
 f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"idud(cid:240)l",""
"kduf,aLkh’","jQ ¨kfha §  Ndrfha idud(cid:240)lhl= jQ iEu ;eke;a;l=f.a u iy"
"","bka miqj ixia:djg idud(cid:240)lhl= jYfhka h:d m(cid:223)¨  we;=<;a"
"","lr .kq ,enQ iEu ;eke;a;l=f.a u ku we;=<;a kdu f,aLkhla"
"","uKav,h œiska mj;ajd f.k hkq ,e(cid:236)h hq;= h’"
