"t,a’ ª’— ·’ ^whs’tka’iS’& 7$2007’",""
"uyje,s ixialD;sl mok(cid:239) Ndrfha wOHlaI uKav,h",""
"ixia:d.; ls˝u i|yd jQ mk;ls’",""
"",""
"“uyje,s l,apr,a *jqkaf(cid:226)Ika g%ia(cid:220)” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk iy i|yka lrkq ,nk iud.ula 1982 wxl 17 ork",""
"iud.(cid:239)  mkf;a  œŒœOdk  hgf;a  ,shdm¨x(cid:209)  lrkq  ,en  tys",""
"fuf;la  n,d;aulj  mej;s  ˝;s  iy  tu  iud.f(cid:239)  idx.æl",""
"ixia:d m;%h iy jHjia:dj,sh wkqj"" tlS iud.ug i(cid:239)nkaO",""
"ish¤ mrud(cid:190): yd ldrKd M,odhS f,i ls%hd;aul ls˝f(cid:239) yd",""
"lr f.k hdf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı msysgqjd",""
";snQ fyhska o :",""
"tlS iud.u msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd",""
"o""  ta  mrud(cid:190):  yd  ldrKd  tlS  iud.f(cid:239)  wOHlaI  uKav,h",""
"œiska fuf;la l,a id(cid:190):lj l%shd;aul lr yd bgq lr  we;s",""
"fyhska o:",""
"tlS wOHlaI uKav,h ixia:d.; lrk f,i b,a¤(cid:239) lr",""
"we;s fyhska o"" tlS b,a,Sug bv §u uyck hym; msKsi jk",""
"fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"","¤yq~q kduh’"
"1’ f(cid:239) mk; 2009 wxl 27 ork uyje,s ixialD;sl mok(cid:239)",""
"Ndrfha wOHlaI uKav,h ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’ f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha isg iy bka","uyje,s"
"","ixialD;sl  mok(cid:239)"
"miqj ^fuys æka u;= “Ndrh” hkqfjka i|yka lrkq ,nk&",""
"","Ndrfha  wOHlaI"
"“uyje,s l,apr,a *jqkaf(cid:226)Ika g%ia(cid:220)” ys wOHlaI uKav,fha","uKav,h"
"oekg idud(cid:240)lhka jk ;eke;a;ka iy fuhska msysgqjkq ,nk","ixia:d.;  ls˝u"
"ixia:djg  idud(cid:240)lhka  jYfhka  æka  u;=  n|jd  .kq  ,nk",""
";eke;a;ka o ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “uyje,s ixialD;sl mok(cid:239) Ndrfha wOHlaI uKav,h”",""
"hk  kduh  yd  wNsOdkh  hgf;a  wœ(cid:201)(cid:253)kak  meje;aula  we;s",""
