"jYfhka jD;a;sfha fh§u i|yd ta wdh;kfha iNdj",""
"œiska ksl=;a lrk ,o iy;slhla orkafka o tjeks",""
"jr,;a .KldŒld˝ iud.ula""",""
"woyia fı’",""
"13’  ixia:dfı iNdm;sjrhd fyda f,al(cid:239)jrhd ke;fyd;a","ixia:dfı  uqłdj’"
"uKav,h œiska  ksis m(cid:223)¨ n,h ,nd fok ,o  fjk;a h(cid:239)",""
";eke;a;l= b¨(cid:223)msg  § yer ixia:dfı uqłdj lsisu idOk m;%hlg",""
"fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka",""
"Tjqka œiska ta  idOk m;%fha ;u k(cid:239) w;aika l< hq;= h’ tfia",""
"lrkq ,nk w;aika ls˝ula idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=",""
"œiska lrkq ,nk w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"14’ ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)§"
"","b;s(cid:223)jk  foam<’"
"mshøfuka miq h(cid:239)  foam<la b;s(cid:223) ø  ;snqKfyd;a"" ta foam<",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r",""
"fn§u ;yk(cid:239) lrkq ,nkakd jQ o  fjk;a h(cid:239) wdh;khlg",""
"fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u",""
"uKav,h œiska tu wdh;kh fyda wdh;k ;SrKh lrkq ,e(cid:236)h",""
"hq;= h’",""
"15’
Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda","ckrcfha"
"","whs;sjdisl(cid:239)"
"ixia:djl  whs;sjdisl(cid:239)j,g  f(cid:239)  mkf;a  we;=<;a  lsisjlska",""
"","wdrlaId ls˝u’"
"ydkshla fyda n,mEula fkdjkafka h’",""
"16’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r    h(cid:239)","wkkql+,;djhla"
"","we;s jQ œg isxy,"
"wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
