"2009 wxl 27 ork uyje,s ixialD;sl mok(cid:239) Ndrfha",""
"5",""
"wOHlaI uKav,h ^ixia:d.; ls˝f(cid:239)& mk;",""
"8’
 ixia:dfı l(cid:190);jH ksis m(cid:223)¨ ls%hdjg kexøu i|yd""","lægq  m;a  ls˝u’"
"l,ska l,g lægq m;a ls˝ug iy wjYH hhs i,lkq ,nk",""
"fjk;a h(cid:239) mshjr .ekSug ixia:djg n,h ;s(cid:236)h hq;= h’",""
"9’
 f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","Ndrh œiska"
"","f.œh  hq;=  iy"
"j
 ¨kfha §  Ndrfha ish¤u Kh iy nerl(cid:239) fuhska ixia:dmkh",""
"","Ndrhg  whœh  hq;="
"lrkq ,nk ixia:dj œiska f.jd ksoyia l< hq;= w;r"" t¨kg","Kh’"
"Ndrhg whœh hq;= fyda f.œh hq;= fyda ish¤u Kh"" odhl",""
"uqo,a iy i(cid:239)udo(cid:239) uqo,a"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:djg",""
"f.jkq ,e(cid:236)h hq;= h’",""
"10’
 f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj my; i|yka n,;, o we;=¿j"" ixia:dfı mrud(cid:190): fyda",""
"t
 mrud(cid:190): w;=(cid:223)ka lsisjla kxjd,Su fyda je(cid:228)¨hqKq ls˝u Wfoid",""
"wjYH fyda ys;lr ljr fyda l%shd"" ldrKd fyda foa ls˝ug"" bgq",""
"ls˝ug yd l%shd;aul ls˝ug ixia:djg n,h we;af;a h :—",""
"^w& wruqo,a je(cid:228)¨hqKq ls˝ug iy uqo,a fyda Bg iudk",""
"fjk;a m%odk"" ;Hd. fyda m(cid:223);Hd. ,nd .ekSug ;",""
"^wd& pxp, fyda ksYap, foam< ljrdldrfhka fyda w;alr",""
".ekSug iy oe˝ug o"" noaog fyda l=,shg §ug fyda",""
".ekSug o"" Wlia ls˝ug"" Tvmkh ls˝ug fyda œlsKSug",""
"o"" ke;fyd;a wkHdldrfhka neyer ls˝ug ;",""
"^we& œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy",""
"fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,søug""",""
"Ndr .ekSug"" j(cid:220)g(cid:239) ls˝ug"" msgika ls˝ug"" .kqfokq",""
"ls˝ug"" æ,g .ekSug"" œlsKSug yd ksl=;a ls˝ug ;",""
"^wE& nexl= .sKq(cid:239) œjD; ls˝ug"" l%shd;aul ls˝ug yd ta",""
".sKq(cid:239) jid oe(cid:243)ug o"" wem we;sj fyda ke;sj uqo,a",""
"Khg .ekSug  ;",""
"^b& ixia:dfı  ld(cid:190)h  i|yd  jydu  wjYH  fkdjk  h(cid:239)",""
"wruqo,a uKav,h œiska iq(cid:255)iq hhs l,amkd lrkq ,nk",""
"h(cid:239) wdldrhlska wdfhdackh ls˝ug ;",""
