"","2
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk; vjphPl;Lj;",""
"","jPh;itfs; (jpUj;jk;)",""
"","(2)
''mikr;rh;""""  vd;Dk;  nrhy;yikg;GfSf;fhd",""
"","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhf",""
"","gpd;tUtjid ,Lf:-",""
"","''  ''mikr;rh;""""  vd;gJ  rh;tNjr  tpahghuk;",""
"5","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rh;",""
"","vdg; nghUs;gLk;
;@""""@",""
"","(3)
''nraw;glj;jfhj khdpak;"""" vd;Dk; nrhy;yikg;gpd;",""
"","tiutpyf;fzj;ij  cldLj;J  gpd;tUk;  Gjpa",""
"","nrhy;yikg;Gf;fhd tiutpyf;fzj;ij cl;GFj;J",""
"10","tjd;%yKk;:-",""
"","'' ''rtpm"""" vd;gJ> 2024 Mk; Mz;bd; nghUshjhu",""
"","epiykhw;wr; rl;lj;jpd; 99 Mk; gphptpd;fPo;",""
"","jhgpf;fg;gl;l rh;tNjr tpahghu mYtyfk;",""
"","vdg; nghUs;gLk;@""""@ mj;Jld;",""
"15","(4)
''jw;fhypf topKiwfs;"""" vd;Dk; nrhy;yikg;gpd;",""
"","tiutpyf;fzj;ij  cldLj;J  gpd;tUk;  Gjpa",""
"","nrhy;yikg;Gf;fhd tiutpyf;fzj;ij cl;GFj;J",""
"","tjd;%yKk;:-",""
"","'' ''nrayhsh;"""" vd;gJ rh;tNjr tpahghuk; vd;Dk;",""
"20","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","mikr;Rr; nrayhsh; vdg; nghUs;gLk;
@"""".",""
"","4.4.4.4.4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;>"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
