"3",""
"2013  wxl  22  ork  újdy  ,shdmÈxÑ  lsÍfï",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"6'
m
Odk m%{ma;sfha 51 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","51  jk  j.ka;sh"
"bj;alr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"—^2& iEu ,sÅ; b,a,Sulau iy tys iEu iy;sl msgm;la",""
"fyda iy;sl lrk ,o WoaOD;hla ,nd .ekSu iïnkaOfhka",""
"wud;Hjrhd úiska l,ska l, kshu lrkq ,nk hï uqo,la",""
"b,a¨ïlre úiska f.jkq ,eìh hq;= h'˜'",""
"","m%Odk  m%{ma;sfha"
"7'
m
Odk m%{ma;sfha 62 jk j.ka;sfha  ^1& jk Wmj.ka;sfha",""
"","62  jk  j.ka;sh"
"—fojk  Wmf,aLkfha  i|yka  .dia;=˜  hk  jpk  fjkqjg""",""
"","ixfYdaOkh  lsÍu'"
"—wud;Hjrhd úiska l,ska l, kshu lrkq ,eìh yels fojk",""
"Wmf,aLkfha i|yka .dia;=˜ hk jpk wdfoaY lsÍfuka tu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;shg"
"8'
2006 wxl 36 ork mk; u.ska wjika jrg ixfYdaê;",""
"","fojk"
"m%Odk  m%{ma;sfha  fojk  Wmf,aLkh  fuhska  bj;a  lr  ta",""
"","Wmf,aLkh"
"fjkqjg my; oelafjk Wmf,aLkh wdfoaY lrkq ,efí (-","m%;sfhdackh"
