"^112 jk wêldrh jQ& újdy ,shdmosxÑ lsÍfï wd{dmk;",""
"ixfYdaOkh lsÍu msKsi jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2013 wxl 22 ork újdy ,shdmosxÑ lsÍfï",""
"","l%
shd;aulùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2013 ckjdß",""
"","Èkh'"
"ui 1 jk osk isg l%shd;aul jk f,i i,lkq ,eìh hq;=h'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^112 jk wêldrh"
"","jQ&  újdy"
",nk& ^112 jk wêldrh jQ& újdy ,shdmosxÑ lsÍfï wd{dmkf;a",""
"",",shdmÈxÑ  lsÍfï"
"24 jk j.ka;sfha ^6& jk Wmj.ka;sh bj;alr ta fjkqjg",""
"","wd{dmkf;a  24"
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka tu j.ka;sh fuhska","jk  j.ka;sh"
"ixfYdaOkh lrkq ,efí :—","ixfYdaOkh  lsÍu'"
"—^6&  23  jk  j.ka;sfha  ^1&""  ^2&  fyda  ^3&  jk",""
"Wmj.ka;sh  hgf;a  fyda  tys  ^4&  jk  Wmj.ka;sh",""
"hgf;a hï fldÜGdihl frcsiag%d¾jrhl= fyda osia;%sla",""
"frcsiag%d¾jrhl= fj; lrkq ,nk iEu ksfõokhla iuÕu""",""
"ms<sfj,ska remsh,a oyhl fyda remsh,a ;syl ke;fyd;a",""
"wud;Hjrhd úiska l,ska l,g kshu lrkq ,nk fjk;a",""
"hï  uqo,la  f.ùu  Tmamq  lsÍu  i|yd  jQ  wjia:dfjdaÑ;",""
"mßos"" tu fldÜGdifha frcsiag%d¾jrhd fyda tu osia;%sla",""
"frcsiag%d¾jrhd úiska ksl=;a lrk ,o ,ÿm;la o bosßm;a",""
"l< hq;= h'˜'",""
"","m%Odk  m%{ma;sfha"
"3'
m
Odk m%{ma;sfha 27 jk j.ka;sfha ^4& jk Wmj.ka;sh",""
"","27  jk  j.ka;sh"
"bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"—^4& osia;%sla frcsiag%d¾jrhd bosßfha oS m%ldYh lrkq",""
",nk  wjia:djl  §""  tu  m%ldYh  lrkq  ,nk  md¾Yajh",""
"úiska remsh,a ishhla fyda wud;Hjrhd úiska l,ska l,",""
"kshu lrkq ,nk hï uqo,la f.jkq ,eìh hq;= w;r hï",""
