"","30(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  133  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘"
"•(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)‚˘`(cid:221)”˘  (cid:137)…¨(cid:226)  ¥·„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:215) :–",""
"`+˘ﬂ¨ﬂ(cid:224)”˘","133(cid:176) (1) “˝¶(cid:217)”˘ `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) •¨¶¨ •¨(cid:222)`‚”˘"""
"•¨¶¨",""
"","£¶¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"•¨(cid:222)`‚+˘ﬂ(cid:224)”˘",""
"","”(cid:201)¶˙‚ `·˘(cid:136)˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ»"
"`(cid:221)”˙‚",""
"`…¨˛»ﬂ˘","`+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) •¨¶¨•¨(cid:222)`‚”˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"" (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","`·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"
"","`(cid:221)”˙‚`…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» ﬂ(cid:192)¨„˘„‚(cid:226)"" (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨¶˘"
"","(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶˙¶˙‚ (cid:150)¶¶˘¶¨(cid:223)”˘ £¶˘¶˛ﬂ»"
"","`·˘(cid:136) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:223)”˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘"
"","„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂ” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)"
"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ»˙‚(cid:215)"" “˝¶(cid:217)”˘ `+˘ﬂ¨"
"","£(cid:190)˘(cid:190)(cid:215)  •¨¶¨•¨(cid:222)`‚”˙‚(cid:215)""  'Æ¶˘¶¨(cid:190)˙‚"
"","“˝¶(cid:217)”˘ `˙ﬂ˘—(cid:222)¶¨(cid:138)(cid:190)˘ (cid:204)„»…¨‚˙(cid:190)˘ £˛·»˙¿+˘"
"","ﬂ˙(cid:181)„˘„·˙¶  £¶˘¶˛ﬂ»  `˙ﬂ˘—(cid:222)¶¨˛»–˘"
"","(cid:204)–»˘„`(cid:221)ﬂ˘—"" £¶˘¶˛ﬂ» `˙ﬂ˘—(cid:222)¶¨ ”(cid:201)(cid:192)(cid:223)ﬂ˘ﬂ˙ﬂ"
"","(cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»"
"","`˙ﬂ˘—(cid:222)¶¨(cid:138)(cid:190)˘ (cid:231)‰„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ»"
"","˝¶¶¨ﬂ˘—„˘  (cid:137)(cid:129)‚…˘  (¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘  “(cid:231)‰„˘„·˘·"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)"
"","(cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˘—"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ(cid:226)¿˘¿  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)(cid:204)”(cid:129)‰  £¶˘¶˛ﬂ»  `+˘ﬂ¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","•¨¶¨  •¨(cid:222)`‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»  `˙ﬂ˘—(cid:222)¶¨(cid:138)(cid:129)"
"","(cid:137)…¶¨ „»‚˙ﬂ £¶˘¶˛ﬂ» `+˘ﬂ¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) •¨¶¨"
"","•¨(cid:222)`‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"" £„˘˝„˙(cid:215)"""
"","£¶˘¶˛ﬂ»  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨  •¨(cid:222)`‚”˘"""
"","(cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘· „(cid:181)¶˘ (cid:204)¶˙˛ﬂﬂ˘—"
"","˝”(cid:190)˙ﬂ""  (cid:231)‰„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)  (cid:140)‡˘(cid:210)"
"","(cid:204)¶˙˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)  `(cid:221)”˙‚`…¨˛»ﬂ˘  ﬂ(cid:192)¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) ﬂ(cid:192)¨„˘„‚`˙‚(cid:215)"" £¶˘¶˛ﬂ» (cid:140)‡˘(cid:210)"
