"‹(cid:129)„¶¨(cid:190)˘  ‹(cid:221)  „˙ﬂ”˙‚  (cid:218)˛‚»„˘„·˘·  `…¨  `…(cid:226)",""
"‹(cid:129)(cid:222)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"34(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 138 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “¥–˘–·˘·¶˘¶¨(cid:129)  133  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘","138  ⁄”˘  (cid:137)…¨˛`¶˘"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ `·˘(cid:136) `(cid:221)”˙‚¶˘˛¶ £¶‚(cid:215)","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:204)”˙¶˘¶  •¨»¶¨–˘–·˘·  `(cid:221)”˙‚¶˘¶¨(cid:190)˘  §·˘„(cid:213)¶˘¶¨(cid:220)¿˘¿",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘  ⁄¿˘  '`(cid:221)”˘""”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ 'ﬁ(cid:214)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ"" “¥–˘–·˘·¶˘¶¨(cid:129) 134 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ `·˘(cid:136) `(cid:221)”˙‚¶˘˛¶",""
"£`…(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶‚(cid:215) (cid:204)”˙¶˘¶ •¨»¶¨–˘–·˘· `(cid:221)”˙‚¶˘¶¨(cid:190)˘",""
"§·˘„(cid:213)¶˘¶¨(cid:220)¿˘¿  ¶‚¨»˙(cid:204)¿˙(cid:221)`…˘  £(cid:190)˘(cid:190)˙¶  '`˝…(cid:217)”˙¿˘”",""
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁ˛(cid:181)(cid:220)”˘"" “£¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ»",""
