"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘"" “2000"""
"","“„˘(cid:137)‰(cid:190)˘  1  ⁄•˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘  (cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘"
"",""
"·˙ﬁ(cid:136)‰˘—”  '(cid:129)(cid:217)”˘",""
"","'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘"
"˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)","(cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—”˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘"
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;",""
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “2000, “„˘(cid:137)‰(cid:190)˘",""
"","1 ⁄”˘  ¶¨ﬂ¶¨ﬂ˘—„˘  (cid:137)(cid:129)‚…˘  (cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ  “2006,  “„˘(cid:137)‰(cid:190)˘  1  ⁄•˘"
"","˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰"
"","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—”  '(cid:129)(cid:217)”˘"
"(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;",""
"(3) £„˘(cid:137)…¨(cid:140)(cid:129)  (5)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘",""
"(cid:137)(cid:129)`(cid:221)”˘ §·˘(cid:137)…¨˛` ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
