"","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""","53"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","",""
"“(2)","",""
"","","–˙…˘(cid:137)(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· '•˘¶ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· ﬂ·(cid:129)"
"","","(cid:137)˛(cid:181)»¶˘¶¨(cid:129)”(cid:201)(cid:215)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)"
"","","˝„˙(cid:215)  `·˘(cid:136)  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  `…(cid:226)˛`ﬂ˘"
"","","ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  (cid:137)˛(cid:181)»¶˘¶¨(cid:129)”(cid:201)(cid:215)"
"","","ﬂ(cid:192)¨„˘„‚(cid:226)  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘·  ˝•…¶˘¶¨(cid:190)˘  135 ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶˘(cid:215) –¶(cid:150)¶„˘„(cid:136) `(cid:221)”˙‚`…¨ ﬂ(cid:192)¨ﬂ˘ﬂ„˘"
"","","„·˘(cid:213)¿˘¿˝¶˙""  £•˘¶  “˝¶(cid:217)”˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"","","ﬂ·(cid:129) (cid:137)˛(cid:181)»”˘ –”˘„•˘¶„˘„·˘· “˝¶(cid:217)”˘ (cid:219)¶‚¨˛(cid:190)–˘"
"","","–•˘˛¶ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"","","¥…ﬁ·˙”˘•¨˛(cid:190)–˘  –•˘˛¶ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:139)(cid:190)˘"
"","","ƒ(cid:213)„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ"
"","","(cid:139)(cid:139)(cid:221)•˘(cid:215) ˝¶(cid:222)”˘ `·˘(cid:136) `(cid:221)”˙‚”˘"" £¶˘¶˛ﬂ» ⁄¿˘"
"","","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘—”˘ £¶˘¶˛ﬂ» ⁄¿¨(cid:129) £•˘¶"
"","","`…¨”¶¨„˘(cid:147)·˘ ·˙ﬁ(cid:136)‰˘ﬂ˙‚ •¨»¶¨–˘ –·˘·`(cid:221)”˙‚¶˘¶¨(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)£¶˘¶˛ﬂ»  ⁄¿˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶"
"","","˝`(cid:222)  ⁄(cid:204)¿˙(cid:221)`…˙ﬂ  ¥(cid:221)ﬂ˘—”˘  £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)"
"","","£•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚ `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)"
"","","¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  ‹(cid:221)  „˙ﬂ”˙ﬂ  £˛”(cid:220)”˙(cid:138)(cid:129)"""
"","","£¶˘¶˛ﬂ» ⁄¿˘ £¶˘¶˛ﬂ» `·˘(cid:136) `(cid:221)”˙‚¶˘¶¨(cid:129) „¶˘(cid:215)"
"","","–¶(cid:150)¶„˘„(cid:136)»˙‚  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)"
"","","‹(cid:129)„¶¨(cid:190)˘  ‹(cid:221)  „˙ﬂ”˙‚  (cid:218)˛‚»„˘„·˘·  `…¨  `…(cid:226)"
"","‹(cid:129)(cid:222)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
