"„‚(cid:204)`˙(cid:129)˛‰(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥`‰˘˛‰(cid:204)»˙¶˘¶",""
"¥»(cid:190)˘(cid:137)‚¶˙‚ ˝`(cid:222) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘” '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :”.",""
"37(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 166 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “¥(cid:221)„(cid:215)ﬂ˘— £¶¨ﬂ”˙ﬂ˙¶ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘",""
"","166  ⁄”˘  (cid:137)…¨˛`¶˘"
"(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “(cid:219)„˘„(cid:215)ﬂ˘—","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"£¶¨ﬂ”˙ﬂ˙¶  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"38(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 173 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ ¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","173  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1)  “¥„˘„•˘¶¨(cid:138)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “`(cid:221)”˙‚`…¨",""
