"(£)","£`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  „•˘¶¨˛»  ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘:–"
"(⁄)","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚"
"","(i)"
"","¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £•˘¶ `…¨ ”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:190)˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","„ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·˘·  (cid:204)”˙¶˘¶„˘  „+˘ﬂ¨"
"","(cid:190)˙„+˘ﬂ¿¨(cid:129) (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:129)"
"","¥˛»„˙‚  „˙ﬂ¶˘¶¨(cid:129)  „¶˘(cid:215)–˘  –¶(cid:150)¶¶˘"
"","¶¨‰˘—; £¶˘(cid:215)·(cid:129)"
"","£¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) (cid:219)‰˘˝„˙•˘¶"
"(ii)",""
"","⁄ﬁ(cid:136)(cid:190)˘  £•˘¶  ⁄ﬁ(cid:136)‰˘ﬂ˙‚  „ﬂ¨…˘•˘"
"","¶¿¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» ¥(cid:190)˙„+˘ﬂ¿¨(cid:129) ¥(cid:221)„¶˘"
"","˛¶•˘(cid:215) –¶(cid:150)¶¶˘¶¨‰˘—ﬂ˘ —˛‰`˙‚ (cid:204)¶˙˛ﬂ"
"","(cid:138)(cid:190)˙‚  „+˘ﬂ¨(cid:190)˙„+˘ﬂ˛¿  „ﬂ¨…˘•˘¶¿¨¶˘"
"","(cid:215)¿˘¿(cid:140)·¶˘(cid:215)  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"","(cid:136)‰˘—  §·(cid:129)  (cid:219)‰˘˝„˙•˘¶  `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘—  (¥¶‚ﬂ¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  ¥„˘"
"","„•˘¶¨(cid:138)(cid:190)˘  “(cid:219)‰˘˝„˙•˘¶  `…¨”¶¨„˘(cid:147)·˘"
