"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
59",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"" “133",""
"'(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˙‚” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘",""
"ﬂ(cid:224)ﬂ˘—”˘  'ﬁ(cid:214)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ  “133  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  135  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"41(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 207 ⁄”˘ (cid:137)…¨(cid:226)"" “£¶¨ﬂ˙…",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"”¿¨ﬂ˘ﬂ„˘„·˘·  (cid:137)…¶¨•¨¶¨(cid:138)‚˙(cid:190)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"","207 ⁄”˘"
"»¶¨„¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ⁄˛(cid:181)»˙¿…˘  ‹(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶¨","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"⁄˛(cid:181)»˙¿…˘ ‹(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  “£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:137)…¶¨•¨¶¨(cid:138)‚˙(cid:190)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"–¨˝…(cid:130)· (cid:137)…¶¨ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶¨",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ›…˘  –¨˝…(cid:130)·",""
"⁄˛(cid:181)»˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄˛(cid:181)»˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) (cid:137)…¶¨",""
"⁄˛(cid:181)»˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) –¨˝…·˘· `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"42(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  208  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","208 ⁄”˘"
"","(cid:137)…¨˛`¶˘"
"",""
"(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “§ﬁ(cid:181)˙·˘·…","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"–¨˛‰  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  “§ﬁ(cid:181)˙·˘·…–¨˛‰",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)”",""
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “£(cid:190)˘(cid:190)(cid:215) –¨˝…(cid:130)·",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ `…¨”¶¨„˘(cid:147)·˘·˙¿…˘ ‹(cid:221)`…˙ﬂ„˘”",""
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “£(cid:190)˘(cid:190)(cid:215) –¨˝…(cid:130)·",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰  `…¨”¶¨„˘(cid:147)·˘·˙¿…˘  ‹(cid:221)`…˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215)  §ﬁ(cid:181)˙·˘·…–¨˛‰  `…¨”¶¨„˘(cid:147)·˘·˙¿…˘",""
"‹(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) §ﬁ(cid:181)˙·˘·…–¨˛‰ `…¨ £(cid:223)`(cid:190)…˘",""
"‹(cid:221)`…˙ﬂ„˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
