"ﬂ˙„˘(cid:218) `˙–ﬂ¶˘¶¨(cid:129) ¥(cid:222)¶¨`˛…",""
"(cid:220)¿˘¿  '(cid:190)˘(cid:190)˙  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘",""
"„¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:204)–˙‰˘",""
"ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :-",""
"","“`(cid:221)”˙‚¶˘(cid:215)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ"
"","`(cid:129)‰¨""  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙"
"ﬂ˙(cid:215)(cid:176)",""
"","¥„˘„•˘¶¨(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ  '•˘¶  `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘—ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘"
"","ﬂ˙‚  §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ"
"","(cid:204)–»˘ »„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ “˝¶"
"","(cid:217)”˘ ˝•…¶˘¶¨(cid:190)˘ ˝•…(cid:136)»˙ﬂ"
"","`˙(cid:138)(cid:217)‡˘–…¨  •¨»”¶˘¶…˘"
"","¤·˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨""  •·˘"
"","·”˘ §‰„˘„·˘· `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:190)˘ “˝¶(cid:217)”˘ ˝•…¶˘"
"","¶¨(cid:190)˘ £¶˘¶˛ﬂ» „+˘— (cid:242)(cid:190)"
"","¶‚¶˘˛¶ ˛`¶˘¶¨…˙¶ ⁄·˘ﬂ"
"¿¨‚˙(cid:190)˘","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","`(cid:192)+˘ﬂ„˘„·˘·  „+˘—  (cid:242)(cid:190)¶"
"","‚¶˘¶¨(cid:129)  (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:129)"
"","(cid:222)ﬂ˘—˝”(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘"
"","„(cid:213)”¨·¶˘(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)–˙¶˘(cid:215)`¶˘¶¨(cid:190)˘  ”˙‰˘‰"
"","(cid:204)”˙(cid:129)(cid:222) ¥·”˘ (cid:204)„‰˘(cid:222)¿˘¿"
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘(cid:176)”(cid:176)",""
