"","(cid:213)¿˘¿`˙‰˙‚  §…¨»  (cid:150)¶¶˘¶¨(cid:190)˘”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)"
"(cid:219)”˘ ;",""
"(2) £`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘"
"","“2004 ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘·” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ""  “£•˘¶"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘"
"","„‚(cid:226)–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘·” '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘  ¥(cid:213)`¶(cid:129)"
"(cid:242)(cid:190)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(3) £`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚  ¥…ﬁ·˙”˘  ﬂ˙„˘(cid:218)  `˙–",""
"","ﬂ¶˘¶¨(cid:190)˘ “(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ `(cid:221)”˙‚`…¨"
"","2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ"""
"","“(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨"
"","2006 ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  13  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"""
"","(cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)",""
