"","","„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" ““˝¶(cid:217)”˘"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(cid:242)(cid:190)¶‚–˘ (cid:204)–˙¶˘¶¨(cid:129) ˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:139)(cid:221)•˘¶˙‚ '˛`˝»(cid:217)”˘ ¥(cid:190)˙„+˘"
"","","ﬂ¿˙ﬂ(cid:226)”˘  `(cid:221)”˙‚”˙ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)˙¶""  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)"
"","","(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·˘·  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘"
"","„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"(cid:219)¶(cid:129)˛”–˘","","8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"17  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “2002""  “„˘(cid:137)‰(cid:190)˘"
"","","1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)” '(cid:129)(cid:217)”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘ (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ"" “2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)”"
"","","'(cid:129)(cid:217)”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)"
"","","(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
