"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""","55"
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","⁄(cid:138)(cid:129)"" 2007, “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ ”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ·˘·(cid:181)”˘"" “˝¶"
"","(cid:217)”˘  •¨…˘”˙(cid:181)ﬂ˘  ﬂ·˘(cid:213)”˙‚˝`˛(cid:190)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","ﬂ·˘·(cid:181)+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £¶˘¶˛ﬂ»"
"","ﬂ·˘·(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  '•˘¶  (cid:150)¶¶˘¶¨(cid:190)˘  `(cid:221)”˙‚`…¨"
"","ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)˝¶˙ £•˘¶ (cid:150)¶”˙‚(cid:215) ‹(cid:221) –¶(cid:150)¶"
"”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”; £¶˘(cid:215)·(cid:129)",""
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"","„·˘· ﬂ·˘·(cid:181)”˘” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ˘ﬂ˙‚ `˛…"
"","(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:190)˘"" ““˝¶(cid:217)”˘ ¶…˛ﬂ(cid:220)”˘"" ¶…—ﬂ˘(cid:231)(cid:139)˛»"
"","(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥`‰˘˛‰(cid:204)»˙¶˘¶  ¥»(cid:190)˘(cid:137)‚¶˙‚"
"","““˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  ““˝¶(cid:217)”˘  ¶…˛ﬂ˛(cid:220)”˘""  ¶…—ﬂ˘"
"","(cid:231)(cid:139)˛»(cid:220)”˘""  ˝ﬂ¿˘(cid:140)„˘„¶˘¶¨…”˘(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:231)(cid:222)"
"","(cid:140)˛(cid:190)(cid:242)(cid:190)”˘ ‹„˘„•˘¶ £(cid:136)„˘„˛·(cid:138)(cid:129)”(cid:201)(cid:215) “˝¶(cid:217)”˘"
"","(cid:204)„˙(cid:221)˛¿ `(cid:192)+˘—`¶‰˘ﬂ˙ﬂ–˘ (cid:204)–»˘»„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:204)`˙(cid:129)˛‰(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥`‰˘˛‰(cid:204)»˙¶˘¶"
"","¥»(cid:190)˘(cid:137)‚¶˙‚ ˝`(cid:222) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘” '(cid:129)(cid:217)”˘"
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :”.",""
