"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
35",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(3) £„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  ›…ﬂ˘—‰¨„˘(cid:137)(cid:190)˘""  “`…¨˛»ﬂ˘  ﬂ(cid:192)¨ﬂ˘ﬂ",""
"§…¨¶˘(cid:215)˛·»(cid:215)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""",""
"“`…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"21(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 66 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(5)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “£¶‰˘ﬂ¨(cid:181)+˘ﬂ",""
"","66  ⁄”˘  (cid:137)…¨˛`¶˘"
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„¶¨(cid:190)˙ﬂ"" “£¶‰˘ﬂ¨(cid:181)+˘ﬂ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" £`˘`˙(cid:222) `…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘(cid:213) (cid:140)¶¨ﬂ˘ﬂ„·˘·`…¨",""
"61 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)",""
"(ii) ⁄”˘  §·˘„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  `…¨¶˘(cid:204)¶˙˛ﬂ",""
"“(cid:215)”¨(cid:221)„˘(cid:137)(cid:129)"" £¶˘(cid:204)¶˙˛ﬂ»˙(cid:190)˘ —˛‰ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"22(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 70 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “114 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘",""
"","70  ⁄”˘  (cid:137)…¨˛`¶˘"
"¥(cid:190)ﬂ˘ﬂ¶˘¶¨‰˘—”˘ „¶¨(cid:190)˙ﬂ"" “ 113  ⁄”˘ (cid:137)…¨(cid:140)(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
