"66","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","5 –¶(cid:150)¶”˘
£(cid:213)¶˘¶ 500""000 (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)"
"","10 –¶(cid:150)¶”˘
£(cid:213)¶˘¶ 500""000 (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)"
"","15 –¶(cid:150)¶”˘
”(cid:201)¶¨(cid:138)(cid:129)”(cid:201)(cid:215)"
"(⁄)","2007"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—"
"","ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"","(cid:213)ﬂ˘ﬂ˙ﬂ -"
"","35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:140)‡˘ –¨»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ 
(cid:204)¶˙·…˘„˙ﬂ"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨"" (£`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
"","„·˘·  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","£(cid:190)˘(cid:190)˙¶)""  20  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘"
"","—˛‰ `˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)(cid:176)"
"","(cid:219)¶(cid:190)˙`(cid:215)  2""000""000  (cid:244)„˙(cid:140)(cid:129)"
"","”(cid:201)(cid:215)
¥(cid:190)˘˛(cid:190)"
"","£(cid:213)¶˘¶ 1""000""000 (cid:244)„˙(cid:140)(cid:129)”(cid:201)(cid:215)
5 –¶(cid:150)¶”˘"
"","”(cid:201)¶¨(cid:138)(cid:129)”(cid:201)(cid:215)
10 –¶(cid:150)¶”˘"
"","35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:140)‡˘ –¨»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ 
(cid:204)¶˙·…˘„˙ﬂ"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨"" (£`˘(cid:226)·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
"","„·˘·  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","£(cid:190)˘(cid:190)˙¶)""  20  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘"
"","—˛‰`˙ﬂ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)(cid:176)"
