"(cid:204)„‚¨ﬂ¿˘ –·˘·¶˘¶¨(cid:190)˘ £˛` (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"£˝¶ (cid:219)˛‰»˙‚ ﬂ(cid:221)¶˘(cid:215)ﬂ˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ",""
"(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"",""
"","(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:190)˙`(cid:215)"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)” '‚ﬂ˘ —‰¨„˘"
"","(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)""  ¥(cid:190)+˘˛ﬂ„˘"
"","(cid:137)˛(cid:181)»+˘ﬂ¿˘""  „…¨`…˘¶˘¶˛‚"
"","⁄˛(cid:181)ﬂ˘—Æ(cid:140)‚˙(cid:190)˘  §…¨””¿¨ﬂ˘"
"","ﬂ„˘„·˘· „+˘—¶˘(cid:204)¶˙—¶¨„˘ „…¨`…˘¶˘"
"","¶˛‚(cid:138)‚˙(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·"
"","“˝¶(cid:217)”˘  £(cid:223)`(cid:190)ﬂ  (cid:219)˛‰»˙‚"
"","•¨…(cid:139)(cid:190)˘  '•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"","(cid:213)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","„+˘—ﬂ¿˘  (cid:219)¶(cid:129)  (cid:219)¶(cid:190)˙ﬂ  (cid:140)˛(cid:190)"
"","(cid:231)‰„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙  £•˘¶  `…¨"
"","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘"
"","„·‰˘„˙(cid:190)¶˙‚ 
`(cid:221)”˙‚”˘"
"","5""000""000  (cid:244)„˙˛`  (cid:140)‡˘(cid:210)ﬂ¨(cid:129)"
"","‰˝¶˙ £•˘¶ (cid:219)¶(cid:190)˙`(cid:215) `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ˛·  §·‚(cid:136)»˙ﬂ  £(cid:213)¶˘"
"","(cid:215)(cid:222)”˘ •˙(cid:129)ﬂ˙ﬁ(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:138)(cid:217)¿˘¿˙‚ ‹`˘(cid:204)`˙(cid:221) `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ 
£•˘¶"
"","“˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨ -"
