"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)‰˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"","»„˘„·˘·  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛»  £¿¨ﬂ˘"
"","ﬂ˙(cid:215)¿˘¿""  £„˘„•˘¶¨(cid:138)‰˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘· ¶‚¨»˙(cid:204)¿˙(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  `·˘(cid:136)(cid:138)(cid:129)  „¶˘(cid:215)"
"","–¶(cid:150)¶”˘  '(cid:129)‰  (cid:150)¶¶˘¶¨(cid:190)˘  ﬂ(cid:192)¨„˘„‚(cid:226)"
"","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","⁄(cid:138)(cid:129)""  £¶˘¶˛ﬂ»  ¶(cid:221)”  •¨(cid:222)`‚”˘"
"","£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ¶‚¨»˙¿˘""  (cid:204)–(cid:223)¶˘"
"","¶„˘„·˘·  `·˘(cid:136)  «»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"—˛‰`˙ﬂ(cid:226)¿˘¿ -",""
"(£)","‹(cid:221)  ˝–”¨„˘(cid:218)ﬂ˘  ﬂ(cid:181)ﬂ˘˛ﬂ„˘"
"","˝„(cid:214)”¨·¶˘(cid:215)"" “˝¶(cid:217)”˘ ”˙¶¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· `·˘(cid:136)"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨„˘„‚(cid:204)`(cid:215)(cid:226)”˘"
"","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·  ˝–”¨„˘(cid:218)ﬂ˘"
"","ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘  ˝„(cid:214)”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ»  ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:190)˘  ‹(cid:221)"
"","ﬂ(cid:181)ﬂ˘—¶˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”·˘(cid:213)”˘"
"","“˝¶(cid:217)”˘ ”˙¶¶˘(cid:215)ﬂ˘ﬂ˙ﬂ–˘ (cid:204)–(cid:223)¶˘"
"","¶„˘„·˘·  `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨„˘"
"","„‚(cid:204)`(cid:215)(cid:226)”˘  (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙"
"","ﬂ˙(cid:215)(cid:176)"
"","¥ﬂ˘ﬂ˙„˘(cid:218)  `˙–ﬂ¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘"
"","ﬂ˙ﬂ""  ˝–”¨„˘(cid:218)ﬂ˘  ﬂ(cid:181)ﬂ˘—  '(cid:129)„(cid:215)"""
"","£¶¨(cid:139)(cid:221)•˘(cid:215) „(cid:181)¶˘˛¶ ”(cid:201)¿„˘(cid:204)„(cid:222)`¶‰˘"
"","ﬂ˙‚ §…¨˛”˛»„˘ „˙¶¨ﬂ˘ﬂ¨(cid:129)‰ '˛`"
"","˝»(cid:217)”˘  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  £˛”•˘¶"
"","¶˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)¶˙(cid:138)(cid:217)‡˘–…¨"""
"","£¶˘(cid:215)·(cid:129)  ˛`„˘„˙‚(cid:215)  'ﬂ˘ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙ﬂ„˘  ˝„(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙"
"","£ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)”(cid:201)(cid:215)  ¶+˘ﬂ¨(cid:138)…˙¶"
"","(cid:150)¶¶˘¶¨(cid:190)˙‚  `·˘(cid:136)˛»ﬂ˘  (cid:204)ﬂ˙ﬁ"
"","(cid:213)¿˘¿(cid:204)`˙(cid:221) 
ﬂ(cid:181)ﬂ˘— 
'(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
