"(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— –",""
"",""
"","“(cid:218)¶¨» ¶¨˛…»…+˘—” '(cid:129)„(cid:215) –"
"(i)","'•˘¶¶˘ ¶¨˛…»…+˘ﬂ¨(cid:190)˘ ¶¨˛…„˘„·”˘"
"","–˙…˘•˘¶ „·–˘(cid:210)(cid:221)¿˘ﬂ¿¨(cid:129) ﬂ˙ﬁ(cid:137)¶˘"
"","¶(cid:190)˘ 2007"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨"
"","»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙  £•˘¶¶˘"
"","¶¨˛…»…+˘(cid:204)ﬂ˙(cid:129)(cid:222) ; £¶˘(cid:215)·(cid:129)"
"(ii)","'•˘¶¶˘  ¶¨˛…»…+˘ﬂ˙‚(cid:215)  'ﬁ"
"","(cid:219)˛‰ 
(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„(cid:140)»(cid:190)˘"
"","'ﬁ(cid:219)˛‰ £…+˘ﬂ˙·˘(cid:213) (cid:219)˛‰˛”"
"","”‰˘(cid:222)”˘ (cid:204)·˙(cid:190)˘(cid:137) ‹(cid:139)(cid:138)»(cid:190)˘ (cid:219)˛‰"
"","˛”ﬂ¿˘ ˝„˙(cid:129)‰ –˙¶‚+˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿¶˙ﬂ  1971  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘"
"","˛ﬂ¶˘  ˝¶–¨»  ¶¨˛…„˘„·ﬂ˘(cid:231)·˘(cid:213)¶˘"
"","¶˙„‚–˘ –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","¥(cid:190)+˘˛ﬂ¶˘  ˝¶–¨»  ¶¨˛…„˘„·ﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ £¶˘¶˙·˘–¨„˘"
"","„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶¶˘"
"","¶¨˛…»…+˘(cid:204)ﬂ˙(cid:129)(cid:222)"
"","'‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
