"","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¶‚¨(cid:210)–˘  –˙¶‚+˘ﬂ˛¿ﬂ˘  ˛ﬂ»˙(cid:224)”˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘"
"","`(cid:221)”˙‚¶˘˛¶(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚ “˝¶(cid:217)”˘"
"","(cid:231)(cid:222)  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „…(cid:131)„…"
"","•¨¶¨»¶˘¶¨(cid:129) ; £¶˘(cid:215)·(cid:129)"
"(⁄)","2007 “„˘(cid:137)‰(cid:190)˘ 1⁄”˘ ˝¶¶¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","¶‚¨(cid:210)–˘  –˙¶‚+˘ﬂ¿¨(cid:129)  ˛ﬂ»˙(cid:224)˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)„‰„˘„·˘·  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘  `(cid:221)”˙‚¶˘˛¶(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚  “˝¶(cid:217)”˘  (cid:231)(cid:222)  •”˘(cid:137)ﬂ˘˛ﬂ„˘"
"","(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) „…(cid:131)„… •¨¶¨»¶˘¶¨(cid:129)"""
