"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","⁄(cid:138)(cid:129)""  `(cid:192)+˘ﬂ„˘„·˘·  £¶˘¶"
"","˛ﬂ» “˝¶(cid:217)”˘ „(cid:181)¨„˘(cid:218) '•˘˝•…¶˘"
"","¶¨”˘ ˝`(cid:222)„(cid:213)¶˘¶„˘„·(cid:190)˙”˘(cid:176)"
"(¥)","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨"
"","(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  „(cid:181)¨„˘"
"","(cid:204)„˙(cid:129)(cid:222)·(cid:129) 
¶¨(cid:221)„˘¶¨„˘„·˙¶"
"","'`˝…(cid:217)”˘  ¶‚¨»˙¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","¶(cid:221)”•¨(cid:222)`‚”˘"" 
£¶˘¶˛ﬂ»"
"","„(cid:181)¨„˘(cid:218)  `(cid:192)+˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)"
"","(cid:219)„˘„(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘"" £¶˘¶˛ﬂ»"
"","˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)ﬂ˘ﬂ˙‚  “(cid:215)ﬂ˘"
"","ﬂ˛¿¶˘  (cid:204)¶¿¨`˙ﬂ  '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)‰¨"""
"","⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—"
"","'Æ¶˘¶¨(cid:190)˘  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛·–˘"
"","(cid:204)–»˘»(cid:190)˙”˘(cid:176) ¥„˘„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘"
"","»„˘„·˘·  “˝¶(cid:217)”˘  ˝”(cid:129)(cid:219)˛‰"
"","(cid:148)·˘(cid:136)(cid:129)  ”(cid:201)¶˙‚  ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:219)(cid:136)(cid:218) ¥(cid:222)¶¨"
"","»˙‚(cid:215)”˘  (cid:219)(cid:136)(cid:226)‰˙‚(cid:215)”˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)"" ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”"
"","»¶¨„¶¨""  £¶˘¶˛ﬂ»  ¶‚¨»˙¿¨"
"","‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:221)”  •¨(cid:222)`‚¶˘"
"","¶¨‚˙(cid:190)˘  'Æ¶˘¶¨(cid:190)˘  (cid:204)–»˘»„˘„·˘·"
"","˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)”(cid:201)(cid:215)"" £¶˘¶˛ﬂ»"
"","`…¨”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ 165 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ 
˝”(cid:129)(cid:219)˛‰"
"","(cid:148)(cid:204)·˙(cid:129)˛‰ £¶˘¶˛ﬂ» ¶‚¨»˙¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¶(cid:221)”  •¨(cid:222)`‚”˘  (cid:204)–»˘"
"","`¶˛‚ ¥»(cid:190)–˘(cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ"" £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
