"","","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","⁄(cid:138)(cid:129)""  £¶˘¶˛ﬂ»  (cid:219)¶(cid:190)˙`(cid:215)",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) 2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘","",""
"˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  “˝¶","",""
"(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ·˙ﬂ  ¥(cid:221)ﬂ˘—","",""
"”¨·¶˘(cid:215)""  33  1/2  –¶(cid:150)¶”˘  '(cid:129)‰  (cid:150)¶”˘","",""
"£¶˘¶˛ﬂ»  •˙(cid:129)ﬂ˙ﬁ(cid:213)ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨","",""
"(cid:138)(cid:217)¿˘  `(cid:221)ﬂ¨(cid:129)‰(cid:215)”˘""  ⁄‚˙(cid:190)˘  2006""","",""
"“„˘(cid:137)‰(cid:190)˘  1  ⁄•˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)","",""
"£¶‰˘—„˘(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰(cid:215)”˙‚","",""
"“˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘„˙ﬂ","",""
"“‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"3(cid:176)","¥`˘`·˘·˛(cid:181)(cid:138)(cid:190)˘  ¥¶‚ﬂ¶˘(cid:215)",""
"","(cid:219)(cid:129)‚…˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·",""
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)˙¶",""
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨""  “˝¶(cid:217)”˘",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ -",""
"","£`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚",""
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"","`(cid:221)”˙‚¶˘¶¨(cid:129)”(cid:201)(cid:215)","35 –¶(cid:150)¶”˘"
"4(cid:176)","“˝¶(cid:217)”˘ 
`…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"","(cid:213)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"","` … ¨ (cid:140) ¶ ¨ ﬂ ˘ ﬂ „ ˘ „ · ‰ ˘ „ ˙ (cid:190) ¶ ˙ ‚",""
"","`(cid:221)”˙‚”˘  «•˘(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:129)",""
"","(cid:244)„˙˛` (cid:140)‡˘(cid:210)”¨·¶˘(cid:215)"" £„˘˝„˙(cid:215)",""
"","£¶˘¶˛ﬂ»  (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂﬂ˘—",""
"","“‰˘‰¨ﬂ˘ (cid:231)‰„˘„·‰˘„˙(cid:190)¶˙‚(cid:204)`˙(cid:221)",""
"","£¶˘¶˛ﬂ»  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"","(cid:213)ﬂ˘ﬂ˙ﬂ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ(cid:226)¿˘¿""",""
"","¥–˘–·˘·¶˘¶¨‰˘ﬂ¨(cid:181)+˘ﬂﬂ˘ ﬂ(cid:181)¨„˘(cid:137)·„˘",""
"","„·˘·  `…¨(cid:138)(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘""",""
"","£¶˘¶˛ﬂ»  (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂﬂ˘—",""
"","˝”‰˘„(cid:213)¶(cid:190)˙ﬂ(cid:215)(cid:176)”(cid:176)",""
