"»˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘",""
"¶„˘„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"40(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  200  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","200 ⁄”˘"
"","(cid:137)…¨˛`¶˘"
"",""
"(1) £„˘(cid:137)…¨(cid:140)(cid:129) (7) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘",""
