"","(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`"
"¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ –",""
"(i)","“£•˘¶  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·  •·˘·"
"","(cid:204)”˙(cid:129)‰¨(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" “„•˘¶¨ (¥) '(cid:129)„¶¨(cid:190)˘ —‰¨„˘"
"","(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  •·˘·(cid:204)”˙(cid:129)‰˙ﬂ"
"","£(cid:190)˘(cid:190)˙¶ £•˘¶ ⁄¿¨‚˙(cid:190)˘ §‰„˘„·˘·"
"","•·˘·(cid:204)”˙(cid:129)‰¨(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"(ii)","“£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ •·˘·”˘ §·˘„·"
"","(2)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)” '(cid:129)‰ (cid:204)–˙‰˘ﬂ¿˘"
"","(cid:204)¶˙·ﬂ˘ﬂ”˘ “(cid:137)(cid:129)‚(cid:221)”˘” (cid:219)(cid:129) (cid:204)ﬂ˙(cid:181)"
"","…„˘„·(cid:190)˙”˘;” '(cid:129)‰ (cid:204)–˙‰˘ﬂ¿˘ `˛…"
"","(cid:220)¿˘¿ '(cid:190)˘(cid:190)˙–˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ 'ﬁﬂ"
"","(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)`¶˛‚"
"","¥(cid:213)ﬂ :–"
