"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(£)","2000"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶(cid:217)”˘  (cid:242)(cid:190)¶‚–˘"
"","(cid:204)–˙¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) 2000"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘"
"","˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘  ¶˛ﬂ˛”(cid:204)„‰˘‰  ﬂ·˘(cid:136)·”˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","2000""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ ⁄‚˙(cid:190)˘"" 2006"""
"","“„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶(cid:217)”˘  (cid:242)(cid:190)¶‚–˘"
"","(cid:204)–˙¶˘(cid:215)"" £(cid:190)˘(cid:190)(cid:215) 2000"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘"
"","˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘"""
"","⁄‚˙(cid:190)˘ 2006, “„˘(cid:137)‰(cid:190)˘ 1⁄”˘ ˝¶¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˘  •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘"
"","¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ·˘(cid:136)·”˘"""
