"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
27",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(⁄) £¶˘¶˛ﬂ» (cid:140)…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) 2007"" “„˘(cid:137)‰(cid:190)˘",""
"1⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘",""
"—”˘  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ·˙ﬂ  ¥(cid:221)ﬂ˘—",""
"”¨·¶˘(cid:215) ¥(cid:221)„¶˘˛¶•˘(cid:215) ”¨(cid:190)˘(cid:139)»‚˘ (cid:244)„˙˛`(cid:220)”˘""",""
"(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"14(cid:176)  (cid:219)¶‚˘˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 37⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(2)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “„¶¨˛‚•˘(cid:215)  –¶","37⁄”˘  (cid:137)…¨˛`¶˘"
"",""
"(cid:150)¶¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ¿˘  £„˘„•˘¶¨(cid:138)(cid:190)˘  ﬂ˙(cid:181)„˘„(cid:213)”˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¥·+˘ﬂ¿¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙”˘  £`‰˘‰¨‰˘—„˘„¶¨(cid:190)˙ﬂ""  “„¶˘(cid:215)–˘  –¶(cid:150)¶¶˘",""
"¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘",""
"¶„˘„(cid:213)ﬂ¨‚‰(cid:215)(cid:176)",""
"15(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  42⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215):–",""
"","42⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨˛`  £„˘(cid:137)…¨(cid:140)(cid:129)  (1)⁄”˘  §·˘(cid:137)…¨`˙ﬂ  ”(cid:201)¿",""
"¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"",""
"¿ ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘· (1)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “–…ﬂ˘ﬂ(cid:217)„˘(cid:218)",""
"„`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  –…ﬂ˘—„˘  (cid:204)„(cid:222)•(cid:221)ﬂ˘—  'Æ”˘",""
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘",""
"„¶¨(cid:190)˙ﬂ"" “2006"" “„˘(cid:137)‰(cid:190)˘ 1⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"" –…ﬂ˘ﬂ(cid:217)„˘(cid:218)„`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"–…ﬂ˘—„˘ (cid:204)„(cid:222)•(cid:221)ﬂ˘— 'Æ”˘ ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚",""
"(cid:219)”˘” '(cid:129)(cid:217)”˘ (cid:204)–…‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘"" £¶˘(cid:215)",""
"·(cid:129)",""
"(3)
”(cid:201)¿  ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘·  (1)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘",""
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» §·˘(cid:137)…¨˛`–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–",""
"“(2) ‹(cid:221)   ‹„˘„˛·–˘   –…ﬂ˘ﬂ¨(cid:129)   £(cid:136)„˘„˛·(cid:138)(cid:190)˘",""
"¥(cid:190)+˘˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„·˘·˛`(cid:220)”˘ £¶˘¶˛ﬂ»",""
