"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(£)","(cid:204)–(cid:223)¶˘¶„˘„·˘·  `·˘(cid:136)(cid:138)(cid:129)  (cid:204)”˙¶˘¶"
"","(cid:204)”˙¶˘¶¶˘(cid:204)¶˙˛ﬂ ;"
"(⁄)","`…¨(cid:138)(cid:129)  (cid:150)¶(cid:219)”˘  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘·  `…¨(cid:138)(cid:129)"
"","(cid:204)¶˙˛ﬂ(cid:220)”˘ ;"
"(¥)","§ﬁ˛”»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· `·˘(cid:136)(cid:138)(cid:129)"
"","˝¶‰¨» (cid:204)¶˙˛ﬂ ; £¶˘(cid:215)·(cid:129)"
"(ƒ) £¶˘¶˛ﬂ»","`·˘(cid:136) 
'ﬂ˘ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:204)¶˙·…˘„˙‚˝¶˙ £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:176)"
"(8)","(£) '`˝…(cid:217)”˘ ¶‚¨»˙(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","“˝¶(cid:217)”˘  ¶(cid:221)”  •¨(cid:222)`‚¶˘(cid:215)ﬂ˘—–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `·˘(cid:136)"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215)""  ¥„˘(cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ"
"","“˝¶(cid:217)”˘  `+˘ﬂ¨(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","•¨¶¨•¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘ `(cid:221)”˙‚`…¨"
"","ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂ(cid:226)¿˘¿(cid:140)·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ» ¶‚¨»˙¿˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:221)”"
"","•¨(cid:222)`‚”˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘¶"
"","`·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)  `…¨  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)¶˙ﬂ(cid:226)¿˘¿˝¶˙  £•˘¶  `·˘(cid:136)"""
"","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘"
"","ﬂ˙ﬂ"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ»"
"","¶‚¨»˙¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","¶(cid:221)” •¨(cid:222)`‚¶˘¶¨(cid:129) `…¨”¶¨„˘(cid:137)·„˘"
"","„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:190)˘"
"","˝–…˘ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶¨(cid:221)•˘¶˙(cid:190)˘"" £•˘¶"
"","` … ¨ ” ¶ ¨ „ ˘ (cid:147) · ˘ · ˙ ﬁ (cid:213) ﬂ ˘ ﬂ ˙ ﬂ"
"","£`…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‚˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:129)  (cid:204)¶˙˛ﬂ  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂﬂ˘"
"","ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚"
