"(cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·¶˘¶¨(cid:129)",""
"ﬂ(cid:201)(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘",""
"¥(cid:190)ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"26(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  102  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"•(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226)","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"","102 ⁄”˘ (cid:137)…¨˛`"
"¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"102(cid:176)  (1)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘",""
"““˝¶(cid:217)”˘",""
"`˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)”˘ (cid:231)‰„˘„·˘·`˙(cid:222) “˝¶(cid:217)”˘ £…–
£…–",""
"–˙…˘„‰˘‰
–˙…˘„‰˘‰  ‹Æ+˘ﬂ˛”„˘(cid:218)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘",""
"‹Æ+˘ﬂ˛”„˘(cid:137)(cid:129)
·˙ﬁ(cid:136)(cid:190)˘ ”˙‚¨»”˘"" •(cid:129)(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) §¶(cid:226)",""
"ﬂ(cid:221)¶„˘„·˘·",""
"(cid:204)¶˙˛ﬂ '(cid:129)‰ (cid:140)¶¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘",""
"¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—”˘",""
"(cid:140)¶¶˘¶¨(cid:190)˘  “˝¶(cid:217)”˘  „(cid:181)¶˘˛¶„˘  (cid:204)„(cid:222)”¨·¶˘(cid:215)""",""
"`(cid:221)”˙‚¶˘¶¨‰˘—”˘",""
"£¶˘¶˛ﬂ»  „(cid:181)¶˘¶¨(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"`(cid:221)”˙‚`…¨",""
"¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ¶˘¶¨·”¨(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·
£‰(cid:140)·„˘",""
"„·‰˘„˙(cid:190)¶˙¶(cid:190)˘(cid:176)
`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:181)¶˘¶¨(cid:129)  “˝¶(cid:217)”˘",""
"„˙ﬂ¶˘˛¶ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:137)(cid:129)‚…˘ £¶˘¶˛ﬂ» „(cid:181)¶˘¶¨(cid:129)",""
"(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨(cid:129)  (cid:242)(cid:129)(cid:222)  –¶(cid:150)¶¶˘¶¨‰˘—–˘",""
