"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
29",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"ﬂ‰˘„˙(cid:190)‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘„¶¨(cid:190)˙ﬂ""",""
"“£¶˘¶˛ﬂ»  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)˙„+˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)",""
"˝`(cid:222)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚  «•˘¶˙”˘  £·˘·",""
"`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶˙¶˙‚ (cid:150)¶„˘„(cid:136) `…¨ £‰(cid:140)„˘",""
"„·‰˘„˙(cid:190)¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)”˘.",""
"18(cid:176)  (cid:219)¶(cid:129)˛¶–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  61  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215):–","61  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
