"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""","5"
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(cid:217)”˘ „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘—  (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»¶˘¶¨(cid:190)˘  ƒ·˘·„˘"
"","„·˘· ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ (•¨»˙»”˙‚"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿˙ﬂ  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨"
"","»˙(cid:190)˘ ﬂ(cid:221)¶„˘„·˘·`˙(cid:222) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"""
"","¶‚¨»˙¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘"
"","(cid:204)–(cid:190)(cid:140)·„˘„·˘·  “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ"
"","˛»ﬂ˘  ﬂ(cid:192)¨¶˘(cid:215)  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:129)  ¤·˙ﬂ"
"","¥(cid:190)+˘˛ﬂﬂ˘— £(cid:217)„˘„„˘„(cid:213)”˙(cid:138)(cid:129)"" £¶˘¶˛ﬂ»"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ;” ;",""
