"","–¨˛‰–˘ –·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) 2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","45(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)"
"–·˘·`˙ﬂ˘ﬂ¶˘",""
"","¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"(cid:215)ﬂ˘ﬂ˙‚  (cid:219)¶(cid:190)˙”˘",""
"£·˘·`˛(cid:181)˛»¶˘",""
"",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","(1) £`˘`·˘·`˛(cid:181)(cid:138)(cid:129)  IV  ⁄”˘  „˙ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘"
"","(cid:137)(cid:129)`(cid:221)”˘ „˙ﬂ¶˘˛¶ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
