"”·+˘ﬂ¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ¿˘ „¶¨(cid:139)·„˘„·˘(cid:136)(cid:221)•˘",""
"¶˙‰˘ ˝„˙(cid:129)(cid:222) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’",""
"¥„˘„•˘¶¨(cid:138)(cid:190)˘ -",""
"(i)","“(cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨”  ”‰˘(cid:222)”˘"
"","“(cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)"
"","˛”„˘(cid:218)ﬂ˘ﬂ¿˘ (cid:219)˛‰˝» £`‰˘‰¨‰˘— 2007⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  7  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·¶˘¶¨(cid:190)˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  £˝¶"
"","(cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"",""
"(ii)",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» (cid:204)ﬂ˙¿¨ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚ `…(cid:140)(cid:129)"
"","«”˘„(cid:215)  –¶(cid:150)¶¶˘¶¨‰˘—  ˝”(cid:190)˙‚(cid:215)  £¶˘¶"
"","˛ﬂ» (cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ §‰˘„¶˘¶¨(cid:204)–»˘"
"","»„˘„·˘·  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)  (cid:140)‰˘„"
"","˛‚(cid:138)(cid:139)(cid:221)•˘¶¶˙(cid:138)(cid:129) “›…˘ §‰˘„¶˘¶¨»˙¿…˘”"
"","'‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"",""
"(iii)","“‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘”"
"","(cid:204)–˙¶˘¶¨(cid:129)  ”(cid:201)¿˘”¶¨„˘(cid:147)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)  “˝¶"
"","(cid:217)”˘ ”¨˛ﬂﬂ˘ﬂ˙ﬂﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ(cid:201)(cid:213) (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘"
"","ﬂ¶˘¶¨‰˘ﬂ˙ﬂ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿"
"","§¿˘¿·ﬂ˘ﬂ ”˙·˘·˙(cid:215) ; £¶˘(cid:215)·(cid:129)"
"(iv)","“(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:226)”  '(cid:129)„(cid:215)"
"","“˝¶(cid:217)”˘ (cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) “˝¶(cid:217)”˘"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £¶˘¶"
"","˛ﬂ»  (cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  §‰˘„¶˘¶¨"
"","(cid:204)–»˘»„˘„·˘(cid:213) £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘·  (cid:140)‰˘„˛‚  ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)"
"","”¨(cid:221)•˘(cid:215)""  §¿˘¿`˙‰˙ﬂ„˘  (cid:204)„‰„˘„·˘·"
"","¶˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:217)‡˘–…¨"" (cid:204)„‰„˘"
"","„·‰˘„˙(cid:190)¶˙‚ (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ :–"
