"","⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘—¶˘ ¶¨…(cid:224)ﬂ¨(cid:129)‰ ¥(cid:190)˙„+˘ﬂ"
"","(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"""
"“˝¶(cid:217)”˘ „+˘ﬂ¨(cid:129) (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215)"" –",""
"(i)","2006""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘—”˘"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  “˝¶(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  £`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:231)(cid:222)"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)"" „…(cid:131)„… •¨¶¨»”˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)»‰˘–¨ (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘(cid:204)„‚¨ ¶(cid:140)…˘•˘¶ „+˘ﬂ˙ﬁ˛”"
"","»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”ﬂ˘—„˘ (cid:204)„‰„˘„(cid:213)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) ¶¨…(cid:224)ﬂ¨(cid:129)‰ ; £¶˘(cid:215)·(cid:129)"
"(ii)","2007"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘—  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”ﬂ˘—„˘  (cid:204)„‰„˘„(cid:213)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) ¶¨…(cid:224)ﬂ¨(cid:129)‰"""
