"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(⁄) “˝¶(cid:217)”˘ (cid:231)(cid:222) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215) „…(cid:131)„… •¨¶¨»¶˘¶¨‰˘— ;"
"","(¥) £¶˘¶˛ﬂ»  „+˘ﬂ¨(cid:190)˙„”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","10 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:221)”˙‚  `…¨(cid:138)(cid:139)"
"","(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·`…˙‚  '`"
"","˝…(cid:217)”˘ „+˘—¶˙…(cid:221)ﬂ˘— ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","˝`˝‰˙…˘ `¶¨(cid:226)¿˘¿ ﬂ”˘(cid:204)„‚¨(cid:138)·”¨(cid:221)•˘(cid:215)"
"","(cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘¶¨"
"","(cid:139)(cid:221)•˘(cid:215)"""
"","„ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙„¶˘˛¶ﬂ˘"
"","ﬂ(cid:192)¨¶˘¶¶¨(cid:129) (cid:137)(cid:129)‚…˘ §¿˘¿ £¶˘¶˛ﬂ» (cid:231)·˘(cid:213)"
"","(cid:204)”˙¶˘¶¶˘¶¨(cid:129) ”(cid:201)¶¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"","(⁄) £`˘(cid:226)·˘„•˘¶¨(cid:138)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218) `˙–ﬂ¶˘¶¨(cid:129) (ii) ⁄”˘ „•˘¶¨(cid:138)(cid:190)˘"" “£•˘¶¶˘"
"","(cid:204)¶˙˛ﬂﬂ˘—–˘  –”‚˙‚  ‹(cid:221)  (cid:204)¶˙˛ﬂ»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ¿˘  (cid:204)¶˙·ﬂ˘ﬂ”˘"
"","£„˘„•˘¶¨(cid:138)(cid:129)  ¥(cid:222)¶¨`˛…ﬂ˘—(cid:219)¿˘¿  (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “£•˘¶¶˘  (cid:204)¶˙˛ﬂﬂ˘—–˘"
"","–”‚˙‚ ‹(cid:221) (cid:204)¶˙˛ﬂ »˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)"
"","(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)”;"
"","(¥) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨˛» •(cid:201)ﬂ˘ﬂ”˘"
"","(cid:204)–»˘`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ”˘(cid:204)–»˘(cid:215)(cid:140)·˘(cid:213)",""
"","£¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ §·˘(cid:137)…¨˛` ¥(cid:213)`¶(cid:129)"
"(cid:242)(cid:190)”˘ –",""
"","“(2) ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘"
"","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨"
"","(cid:190)˙„”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘    (cid:204)–»˘»„˘„(cid:213)`¶(cid:129)  65  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ﬂ(cid:192)¨„˘„‚(cid:226)  “(cid:204)”˙¶˘¶„˘"
"","„+˘ﬂ¨(cid:190)˙„”˘” '(cid:129)„(cid:215) (cid:219)(cid:129)‚…˙‚ „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129)"
"(cid:204)¶˙˛ﬂ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)”(cid:176)",""
