"","¶¨˛…»…+˘(cid:204)ﬂ˙(cid:129)(cid:222)"""
"","'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"““˝¶(cid:217)”˘","24⁄(cid:176) (1) “˝¶(cid:217)”˘ ”(cid:201)¿¶˘ ¶¨‰ﬂ˘ﬂ„˘„·˘· ˛ﬂ(cid:140)·„˘"
"”(cid:201)¿¶˘  ¶¨˛¿ﬂ˘",""
"","„·˘·  (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)(cid:138)(cid:129)  (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘"
"ﬂ„˘„·˘·",""
"","¶˙‚ '`˝…(cid:217)”˘ ⁄¿¨(cid:129)"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)"
"˛ﬂ(cid:140)·„˘„·˘·",""
"(cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘· ¥(cid:190)˙„+˘ﬂ(cid:224)”˘"
"(cid:138)(cid:139)(cid:221)•˘¶˙‚",""
"","`(cid:221)”˙‚(cid:219)”˘  (“˝¶(cid:217)”˘  (cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘¶¨(cid:129)"
"¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘",""
"","˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:139)(cid:221)•˘¶˙‚  '˛`˝»(cid:217)”˘  ¥(cid:190)˙„+˘"
"—”˘ `(cid:221)”˙‚¶˘",""
"¶¨‰˘—”˘","ﬂ¿˙(cid:220)”˘ `(cid:221)”˙‚”˙(cid:220)”˘ £(cid:190)˘(cid:190)˙¶ 2011"" ”˙–˘(cid:210)"
"`(cid:221)”˙‚",""
"","31⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)(cid:226)(cid:222)”˘  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","`(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)",""
"","˝`ﬁ(cid:213)”˘
(cid:176)"
