"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
33",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"19(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  63  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","63  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  “`(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215);”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""",""
"“`(cid:221)”˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215);”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿",""
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"" “£„˘„+˘ﬂ¨(cid:190)˙„”˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘",""
"„¶¨(cid:190)˙ﬂ"" “£„˘„+˘ﬂ¨(cid:190)˙”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ ;",""
"£(cid:190)˘(cid:190)(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"(3) £„˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘",""
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛» ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–",""
"“(ƒ) £¶˘¶˛ﬂ»  „+˘ﬂ¨(cid:190)˙„”˘  (cid:140)˛(cid:190)˝ﬂ˙…¨„˘",""
"(cid:204)„‰„˘„·˘· „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨»(cid:204)˙(cid:129)‰¨‚˙(cid:190)˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·  ‹(cid:221)  „+˘ﬂ¨(cid:190)˙„”˙ﬂ",""
"¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘""”; £¶˘(cid:215)·(cid:129)",""
"(4) £„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  ›…ﬂ˘  —‰¨„˘(cid:137)(cid:190)˘  “`…¨”¶¨„˘(cid:137)·‰˘",""
"„˙(cid:190)¶˙‚ `(cid:221)”˙‚„˘ „˙ﬂ”˙ﬂ” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘",""
"—„˘ „¶¨(cid:190)˙ﬂ"" “(cid:204)”˙¶˘¶ •¨»¶¨–˘ –·˘· `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"„˙ﬂ”˙ﬂ” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"20(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  65  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –",""
