"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
61",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"",""
"“(cid:137)˛(cid:181)»+˘ﬂ¿˘  ”‰˘(cid:222)”˘  „…¨`…˘¶˘¶˛‚  ˝„…˛`”",""
"'(cid:129)„¶(cid:129)  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘˛¶  §·‚(cid:213)¶˘(cid:215)„˘",""
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)+˘ﬂ˛¿ §·˘(cid:218)—¶˘(cid:215)",""
"`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
"“ ‘–¨˝…·˘· (cid:137)…¶¨ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨” ’",""
"'(cid:129)„(cid:215)""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·",""
"–¨˝…·˘·  (cid:137)…¶¨  §ﬁ(cid:181)˙·˘·…–¨˛‰  ⁄˛(cid:181)",""
"»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"‘–¨˝…·˘· ⁄˛(cid:181)»˙¿…˘’ '(cid:129)„(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„·˘·  ‹(cid:221)  –¨˝…·˘·  §ﬁ(cid:181)˙·˘·…–¨˛‰",""
"⁄˛(cid:181)»˙¿…˘ 
¶˛(cid:190)˛”»¶¨„¶¨ 
'(cid:129)(cid:222)",""
"(cid:204)„˙(cid:221)¿˙—”˘; ” ;",""
"44(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  218  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
