"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""
41",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"",""
"“(§)",""
"„+˘ﬂ˙¿…˘"" 76 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘""  £`˘(cid:226)·˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»    (cid:219)•˘¶¨»  „+˘ﬂ˙¿…˘",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"(cid:140)„…¶˘¶¨…·˘(cid:204)·˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)`¶‰˘—¶˘",""
"¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""”(cid:176)",""
"29(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 113 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(3) ⁄”˘ §·˘(cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘",""
"","113  ⁄”˘  (cid:137)…¨˛`¶˘"
"§·˘(cid:137)…¨˛` ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘",""
"£·+˘ﬂ¨(cid:220)¿˘¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" –",""
"(£)
(i)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `¶¨(cid:226)¿˘¿ “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"61  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)",""
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (i)  ⁄”˘  §·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  ;",""
"£(cid:190)˘(cid:190)(cid:215)",""
"(ii)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `¶¨`‰˘‰ “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"62  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)",""
"'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"" £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"(cid:204)–»˘»„˘„·˘· „(cid:181)£(cid:217)„˘(cid:218)˛ﬂﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘""",""
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `…¨(cid:138)(cid:129) (cid:219)Æ¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘""",""
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ» „(cid:181)£(cid:217)„˘(cid:218)˛ﬂﬂ˛¿–˘",""
"(cid:204)–»˘¶  ˝¶¶¨˛»  £(cid:213)¶˘(cid:215)`(cid:221)”˘  (cid:219)„˘„¶˙”˘  •˙¿(cid:129)(cid:222)",""
"£(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(⁄)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨(cid:226)¿˘¿  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"61 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:129) (ii) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"" £¶˘¶˛ﬂ» `…¨",""
"'•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)",""
"¶˙ﬂ(cid:226)¿˘¿˝¶˙"" £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛· §·‚",""
"(cid:213)¶˘(cid:215)`(cid:221)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)  ˝”  ”˙¶”˘",""
"„¶¨˛‚•˘¶˙”˘  •˙¿(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  (cid:219)(cid:129)‚…˘",""
